trainSets [array(['RNDB', 'JANX', 'CONX', 'ROSEW', 'XNCR', 'RDCM', 'HTBI', 'AMTX',
test ['NRXP', 'TCACU', 'FIBK', 'BHACU', 'ARGU', 'SHCR', 'CHNG', 'BKNG', 'OLK', 'SLGL', 'LBC', 'XEL', 'VMD', 'BCSA', 'MNTV', 'BTX', 'SBNY', 'VRNT', 'VALN', 'UHAL', 'PLBC', 'MDWT', 'YORW', 'PUBM', 'ENTF', 'OSBC', 'WLFC', 'TAST', 'EGRX', 'BTCY', 'ARKR', 'CIZN', 'SMAPU', 'TSC', 'CTRM', 'OPTN', 'QDEL', 'BHACW', 'WKHS', 'PCTTU', 'TRDA', 'UBOH', 'TROO', 'MGNI', 'AVCT', 'SNTG', 'EFSC', 'KLAC', 'POWI', 'IXAQU', 'IEA', 'PGC', 'OPRX', 'LANDO', 'WB', 'AGRI', 'CNTQ', 'IMRN', 'BOLT', 'CZR', 'IOVA', 'HMST', 'TSBK', 'MNSBP', 'PTICU', 'ROCK', 'WERN', 'CVGI', 'CWBR', 'POW', 'CPLP', 'FENC', 'KLAQ', 'LITE', 'VLYPP', 'VRAR', 'CMCO', 'FCFS', 'TRUE', 'ZUMZ', 'SANA', 'SOPA', 'AVDX', 'HQI', 'WVVI', 'BYTSU', 'KVSC', 'SZZL', 'ICFI', 'FRGAP', 'BIGC', 'MPAC', 'ESSCU', 'IBEX', 'JUGGU', 'OVBC', 'EPHY', 'LOTZ', 'AFRM', 'PIII', 'BLZE', 'SIGA', 'HIBB', 'PME', 'ADER', 'VEON', 'MAQCU', 'VELOU', 'RSVR', 'NTAP', 'RSVR', 'IGNYU', 'KAVL', 'MBUU', 'KNSA', 'NCACU', 'PHCF', 'TANH', 'CRWD', 'SPNS', 'IMTX', 'RELL', 'MNDY', 'JAQCU', 'FFBC', 'ENLV', 'ARTAU', 'WMG', 'ASTL', 'MTBCO', 'AZ', 'LJPC', 'ELMS', 'COCO', 'ASRT', 'SMED', 'MARK', 'CRBU', 'GIFI', 'PPC', 'TPIC', 'WFRD', 'AGNCM', 'FMNB', 'WWACU', 'ACQR', 'ERESU', 'NWBI', 'FNWD', 'UTMD', 'RAPT', 'ROSEW', 'BLIN', 'GLPI', 'CCSI', 'PWP', 'ARCK', 'CNTX', 'MDGS', 'PPBI', 'SGMA', 'NWS', 'SPCB', 'ARHS', 'BCBP', 'TCFC', 'GGGVU', 'ALOT', 'FITB', 'ALTR', 'USWS', 'FHLT', 'OHAAU', 'PLTK', 'WSBC', 'BIIB', 'MOXC', 'BENE', 'BTWN', 'LNT', 'KRUS', 'WASH', 'KLDO', 'GBRG', 'CLRO', 'KERN', 'FOUN', 'GLBE', 'LGSTU', 'SWSSU', 'CCAIU', 'ACQRU', 'CNNB', 'CNSP', 'ASRV', 'EYES', 'VINC', 'LMDX', 'MLAI', 'APLT', 'DCRD', 'CNOBP', 'BCTX', 'EWTX', 'KNBE', 'VOXX', 'AMPH', 'XBIT', 'CSCO', 'IDXX', 'FTCV', 'JAKK', 'ATNI', 'VORBW', 'KAII', 'SMIT', 'CRIS', 'AUVIP', 'PCCT', 'SNPS', 'RKDA', 'CVV', 'SHC', 'MTCR', 'EPAY', 'MMLP', 'WWD', 'AEPPZ', 'LVTX', 'DKDCU', 'HYACU', 'TCMD', 'SLNHP', 'KIIIU', 'MCHX', 'MRNA', 'ELYM', 'BDSX', 'BAND', 'GLBLU', 'PLUS', 'ALACU', 'GTYH', 'ACB', 'TLIS', 'RCHG', 'AHPAU', 'ADAG', 'LHDX', 'CMRX', 'AUUD', 'HTLD', 'GIPR', 'SRSAU', 'PACW', 'OBT', 'IIVI', 'RAIN', 'IVAC', 'IPAXU', 'COLL', 'GTEC', 'PANL', 'VICR', 'SAVA', 'BPMC', 'CDZIP', 'DHCA', 'SGMS', 'PNBK', 'CORT', 'SBFM', 'BWAY', 'ATVC', 'NAACU', 'CLEU', 'IVA', 'PTRA', 'CRESY', 'ISPC', 'CCD', 'JRSH', 'FOUNU', 'AMSWA', 'NNOX', 'BSBK', 'WVE', 'BHAT', 'ACT', 'XLO', 'ALJJ', 'SHQA', 'SIMO', 'SURG', 'LSXMK', 'AKIC', 'MSTR', 'DCGO', 'TNYA', 'CYRX', 'ETACU', 'PKOH', 'GACQU', 'NVTS', 'RCKT', 'MITK', 'DOCU', 'HYW', 'MGRC', 'OFED', 'SLNG', 'NEWT', 'CPSS', 'LGST', 'FUNC', 'UPC', 'AADI', 'NYMX', 'AVAH', 'FLAC', 'STGW', 'OZKAP', 'SMMT', 'NVVE', 'SCHN', 'EXTR', 'NCNA', 'AVTX', 'GRTS', 'JZXN', 'LFMD', 'TCOM', 'TIGR', 'IGAC', 'WHLR', 'LBTYB', 'ADP', 'PHAR', 'COST', 'EBC', 'BYSI', 'FOX', 'HNRG', 'NRIX', 'XCUR', 'SOHON', 'KINS', 'PVBC', 'ATXI', 'WALDU', 'DUOL', 'FARO', 'LAND', 'ICUI', 'RVSB', 'JMACW', 'DILAU', 'AUID', 'DCT', 'GLBL', 'OEG', 'IVCBU', 'TLS', 'WW', 'TBKCP', 'UROY', 'LCID', 'IMCR', 'NTUS', 'EBIX', 'CCTS', 'CCLP', 'DRTT', 'NYMT', 'ANZUU', 'FGBI', 'FLWS', 'FUTU', 'LAX', 'ASPS', 'SCWX', 'NTGR', 'FSBC', 'HMTV', 'HSDT', 'URBN', 'XENT', 'NWPX', 'RWAY', 'VIRX', 'FPAY', 'TLRY', 'SGRP', 'VCXA', 'VNET', 'LIAN', 'MRSN', 'MYGN', 'NVSAU', 'SGEN', 'GRCYU', 'JNCE', 'WATT', 'GSEV', 'CCNE', 'ZEUS', 'OCAXU', 'VYNE', 'MACK', 'RXRX', 'ARQQ', 'FIACW', 'IMUX', 'LHCG', 'LWLG', 'TGVCW', 'LIND', 'SIVB', 'SLNH', 'SPSC', 'SHLS', 'MARPS', 'RIGL', 'MAXN', 'INMD', 'IDBA', 'OBSV', 'USCT', 'TGVCU', 'PRVA', 'TOUR', 'LUNA', 'SHBI', 'RELY', 'RSSS', 'ACIU', 'AACI', 'QK', 'GSKY', 'MLACU', 'HBCP', 'POAI', 'GNAC', 'FDUS', 'CDEV', 'ALTU', 'GBNY', 'COIN', 'CDXC', 'QNST', 'NCNO', 'LIVE', 'AMYT', 'WINV', 'STEP', 'NATR', 'MAT', 'PRLH', 'SNCY', 'LGAC', 'ENERU', 'EML', 'NVOS', 'CLOV', 'TMPM', 'VOD', 'CMPR', 'CBRG', 'VVPR', 'HMPT', 'GXIIU', 'CINC', 'SMMF', 'XOS', 'PCAR', 'BPTS', 'EHTH', 'JBHT', 'OLMA', 'AMAL', 'SLAB', 'FSV', 'ZNTE', 'NDAC', 'TRMB', 'SFET', 'VNOM', 'RMBI', 'FINMU', 'THCPU', 'SPOK', 'NTRA', 'CSTL', 'MTLS', 'FNVTW', 'BRAG', 'FXNC', 'TCBS', 'OVID', 'ADXN', 'ALTUU', 'ASMB', 'STRT', 'NTLA', 'GTPB', 'LVAC', 'TECH', 'GDYN', 'TRNS', 'WULF', 'BWEN', 'NLIT', 'ALACW', 'SDACU', 'PPTA', 'WTMAU', 'GSAQU', 'BFST', 'TERN', 'ORIA', 'VG', 'NVSA', 'DTRT', 'ASPC', 'PSAG', 'HYPR', 'PRIM', 'HLTH', 'NATH', 'TW', 'AIKI', 'SCOA', 'SIEB', 'CRVL', 'RANI', 'REPL', 'DERM', 'SCKT', 'ASO', 'AFACU', 'MYNA', 'DDOG', 'HEPA', 'RXST', 'VIAV', 'PTON', 'XENE', 'LGTOW', 'CENTA', 'EVCM', 'HCAT', 'AGIL', 'PAYA', 'KDNY', 'AXNX', 'TRMR', 'AVIR', 'QLGN', 'NRC', 'XPDBU', 'BSKYU', 'ANPC', 'SQFTW', 'LXRX', 'AFAC', 'CRAI', 'RESN', 'FGBIP', 'BLDP', 'LMFA', 'HCIC', 'MBII', 'AEYE', 'GHRS', 'ENVX', 'BRKHU', 'TTEC', 'ALORW', 'HHGC', 'VAXX', 'PYPD', 'PLL', 'MSEX', 'AVTE', 'PCH', 'ALNA', 'TMKRU', 'IFBD', 'NECB', 'INDT', 'MNST', 'NHICU', 'PEAR', 'BNTC', 'CLNN', 'GRPN', 'SSAAU', 'AOUT', 'HORIU', 'CVCO', 'PEBO', 'CNOB', 'BZ', 'FTHM', 'CFB', 'AGEN', 'VIGL', 'UNAM', 'BLTSU', 'CHSCO', 'CBAY', 'WORX', 'ARTE', 'SYNH', 'NISN', 'MITO', 'LVACU', 'TZOO', 'HWC', 'FTCI', 'PRTH', 'BKEPP', 'BFC', 'MUDSU', 'COLI', 'SOVO', 'LFTRU', 'OLED', 'YMTX', 'FTEK', 'TACT', 'AMOT', 'GATEU', 'HCNEU', 'HSTM', 'ESTA', 'PTNR', 'ENTA', 'NWLI', 'APAC', 'KBNT', 'BKCC', 'DADA', 'API', 'PLXP', 'NATI', 'PCCTU', 'USEG', 'SIVBP', 'CAC', 'MYPS', 'SGII', 'PBFS', 'LMNR', 'AMBA', 'ACTD', 'RADA', 'LGND', 'OLPX', 'INBX', 'PMGMU', 'KRMD', 'DDI', 'RMNI', 'ALRM', 'ABEO', 'SNPO', 'CTAQU', 'JOUT', 'LSBK', 'LITTU', 'KVSA', 'PPSI', 'IRWD', 'PBYI', 'ABIO', 'HOWL', 'AVAV', 'JWEL', 'ABTX', 'AATC', 'LILM', 'MHUA', 'ILMN', 'OMGA', 'CAN', 'SCOB', 'GENE', 'LCAPU', 'PDLB', 'SPTN', 'STXB', 'LTRY', 'PGRWU', 'MYFW', 'PXLW', 'TTGT', 'KIII', 'PINC', 'DHHCU', 'BYND', 'CYAD', 'HWKN', 'CLGN', 'PIXY', 'EVGO', 'TALK', 'FRLN', 'SDIG', 'ROCC', 'MAPS', 'COVA', 'FBIZ', 'VPCB', 'IIN', 'CLFD', 'GPACU', 'EBAC', 'VJET', 'EXPE', 'CERT', 'ONB', 'VII', 'PTCT', 'UPTD', 'ARKOW', 'EXPI', 'OXBR', 'YY', 'BBIG', 'CSX', 'IIIV', 'VLATU', 'GNPX', 'ARDX', 'HLNE', 'STAA', 'LILA', 'CNEY', 'IMV', 'WIX', 'ENTFU', 'OPRT', 'TECTP', 'PERI', 'DXPE', 'ZION', 'LKCO', 'AIHS', 'ESQ', 'EGLX', 'SQFTP', 'AEZS', 'ENERW', 'WSTG', 'CHPM', 'EVFM', 'ORTX', 'ECPG', 'AXON', 'CERN', 'CSTE', 'MBTC', 'SZZLU', 'GBT', 'PUCK', 'RGC', 'VSACU', 'ONTX', 'NXTP', 'ACTDU', 'SRGA', 'SKYA', 'FYBR', 'RARE', 'SWBI', 'UCBI', 'THCA', 'DAWN', 'RGLS', 'PATI', 'PMD', 'UXIN', 'DWACW', 'EDNC', 'GILT', 'MANT', 'INTA', 'OEPW', 'MOTS', 'PCOM', 'AMCIU', 'LEVL', 'PDCE', 'IAS', 'TUGC', 'LUCD', 'CMPS', 'LSXMA', 'PECO', 'LULU', 'WHLRP', 'GXII', 'EQRX', 'VRM', 'EBTC', 'BLTS', 'ISTR', 'LAZY', 'WBA', 'RCLF', 'HVBC', 'FATBB', 'DYN', 'OCFCP', 'MACUU', 'ROOT', 'SREV', 'SESN', 'PEPL', 'ONCR', 'JUGG', 'CTMX', 'CPSI', 'GVCI', 'TWCB', 'CELUW', 'HNNA', 'LRFC', 'GYRO', 'OTRAU', 'STKL', 'FCEL', 'WNW', 'VSAT', 'FWBI', 'NEXI', 'NXST', 'ADTN', 'OZON', 'KALU', 'BLCM', 'SNRH', 'ROCG', 'LHAA', 'VSTA', 'SBSI', 'MCAGU', 'SBFG', 'FRSG', 'LNSR', 'PLAB', 'TXG', 'EXFY', 'NHTC', 'MEACU', 'LEXX', 'OMAB', 'SBET', 'GLRE', 'IBKR', 'AMCX', 'MCRI', 'PROC', 'HCAR', 'PTMN', 'GTPBU', 'GVCIU', 'VPCBU', 'AXLA', 'AHI', 'DIOD', 'LIBY', 'ROLL', 'CFLT', 'PRSRU', 'NEPH', 'CATY', 'CLPT', 'ERII', 'BIDU', 'FB', 'AIH', 'SRCL', 'EUCRU', 'ADI', 'TXN', 'CPOP', 'VCKAU', 'KSICU', 'HCICU', 'BATRA', 'MVIS', 'LFTR', 'LFUS', 'OLB', 'TMKR', 'ITQ', 'GCMG', 'FITBI', 'USAK', 'MORN', 'INBK', 'COOLU', 'HALL', 'FIVE', 'SPNE', 'VTRU', 'KTOS', 'HEAR', 'TKNO', 'MLAIU', 'CABA', 'CASA', 'CD', 'ARBE', 'LMPX', 'TOMZ', 'SCLE', 'VERV', 'IKNA', 'PBPB', 'ARTW', 'FCNCA', 'PAQCU', 'QNRX', 'ACHL', 'SKIN', 'OVLY', 'LMNL', 'SOHO', 'EDIT', 'DCPH', 'FITBO', 'NVAX', 'GOODN', 'USAU', 'AKRO', 'AEACU', 'ATCX', 'QCRH', 'DUNEU', 'VLCN', 'TENB', 'TALS', 'AFAQ', 'UFPT', 'UIHC', 'CFBK', 'BLFS', 'SIFY', 'FIAC', 'EQOS', 'BANF', 'AFIB', 'RUBY', 'PSTI', 'BBGI', 'CYRN', 'DSGX', 'ATAX', 'SMIH', 'MONCU', 'BENEU', 'PONO', 'IGACU', 'AAON', 'LEGN', 'UPTDU', 'GAIN', 'QFIN', 'BMRN', 'SELB', 'DNAD', 'CRZNU', 'RCACU', 'SYBT', 'AUR', 'UNTY', 'NFLX', 'CRMD', 'SOLO', 'CWCO', 'GAMC', 'SWKS', 'ACRX', 'PGEN', 'KTTA', 'MAR', 'JVA', 'WSC', 'COMS', 'EGBN', 'ARRY', 'CFVI', 'MAAQW', 'CSGP', 'CHSCL', 'EVK', 'FGF', 'ADALU', 'SWTX', 'EJFAU', 'TSAT', 'AMRS', 'TRHC', 'FREE', 'ECOR', 'FIACU', 'FGFPP', 'RMBS', 'JAZZ', 'CLBT', 'EQIX', 'HCKT', 'CHRW', 'CIIG', 'SANM', 'YJ', 'TGAA', 'DNAC', 'LABP', 'DGNU', 'HIHO', 'LJAQ', 'FRBK', 'GATEW', 'NTWK', 'PESI', 'INTE', 'TVTX', 'EXPD', 'BWFG', 'MUDS', 'HCWB', 'EVOJ', 'BLNGU', 'FLYW', 'CLBS', 'LOVE', 'OXLC', 'SRAX', 'RVNC', 'CSGS', 'STOK', 'NXPI', 'PMTS', 'VKTX', 'MBCN', 'IMGN', 'CHY', 'OESX', 'SHCA', 'INFI', 'BIMI', 'FFIV', 'PATK', 'GIIXU', 'AGNCN', 'CCXI', 'SPRO', 'VMGAU', 'MITA', 'BOXL', 'ZENV', 'SANB', 'GNLN', 'IPVI', 'OMEX', 'PANA', 'LSPRU', 'REVHU', 'KRON', 'VERY', 'VRNS', 'HMHC', 'SIGIP', 'JYAC', 'AVHIU', 'AGGR', 'MF', 'MDRRP', 'THRN', 'LTRX', 'DYAI', 'ASAXU', 'WIMI', 'NOTV', 'GBS', 'HAPP', 'CCTSU', 'KFRC', 'LEGH', 'PRCT', 'ITQRU', 'ADUS', 'APTMU', 'AMPG', 'FWAC', 'RNERW', 'TUGCU', 'MDGL', 'THCAU', 'BRIV', 'PCXCW', 'RVACU', 'EYE', 'MTBC', 'ATY', 'HAACU', 'OLITU', 'PEGRU', 'RNLX', 'SFNC', 'TWNK', 'PKBK', 'DLCAU', 'KE', 'CURI', 'HCM', 'ADOC', 'DSKE', 'EJFA', 'PLXS', 'STRN', 'UAL', 'RNERU', 'NOAC', 'ADPT', 'MBNKP', 'MRCY', 'KOPN', 'CLAQU', 'PANW', 'PCXCU', 'AUB', 'GNTY', 'TFFP', 'CGNT', 'CVLT', 'KAIR', 'APACU', 'LIBYW', 'ENER', 'GTXAP', 'PAYO', 'FKWL', 'HCII', 'CFMS', 'TZPSU', 'TPBAU', 'AGMH', 'COOL', 'OXBRW', 'ATHE', 'SBFMW', 'ASAX', 'BJRI', 'ACCD', 'JAQC', 'BRFH', 'BFRA', 'BLBX', 'SONO', 'OPI', 'CERS', 'HCARU', 'RXRAU', 'AGFY', 'HCVIU', 'STSA', 'SWIR', 'ATVI', 'NMFC', 'BNOX', 'ARDS', 'FRLAW', 'SVNAU', 'FWONK', 'BRQS', 'PROV', 'WTFCP', 'GT', 'OTEX', 'KOD', 'MSVB', 'MKSI', 'GNTA', 'SCMAU', 'ADV', 'TARS', 'KURA', 'RPTX', 'ESAC', 'ATRO', 'MAAQ', 'ITIC', 'TOI', 'IMCC', 'TRVG', 'ADSEW', 'JCTCF', 'HCNE', 'RNWK', 'EVGN', 'MRVI', 'CONX', 'ROKU', 'GDNRU', 'INMB', 'AGNCO', 'BCOW', 'IMPL', 'ROLL', 'PDCO', 'MOHO', 'CMPOW', 'CYBR', 'CLPS', 'ONYXU', 'CALB', 'TTMI', 'TYME', 'BELFB', 'MACA', 'MGIC', 'JOBS', 'NWSA', 'CMLS', 'EPIX', 'HAYN', 'NLSP', 'ABMD', 'WIRE', 'PPGHU']
trainSets [array(['WALD', 'GET', 'CRUS', 'ALACW', 'XERS', 'ESLT', 'ONEW', 'VBIV',
       'OTECU', 'COKE', 'SAGA', 'RWAY', 'SAL', 'SPTK', 'PLAB', 'PLCE',
       'MYNA', 'EXPI', 'CRXT', 'LYLT', 'ARTAU', 'REGI', 'BCACU', 'RVNC',
       'MRNS', 'DUOL', 'RICO', 'PWP', 'BRKHU', 'XENE', 'ROSE', 'NYMT',
       'ACLS', 'GDRX', 'OTMOW', 'PETS', 'AVO', 'XPAX', 'AMTI', 'CHPM',
       'FTCV', 'ADAG', 'MLKN', 'PRTH', 'ABCB', 'MTSI', 'EJH', 'ASRT',
       'HTLF', 'PRLH', 'ADIL', 'WULF', 'ELMS', 'PRTK', 'MIND', 'NLOK',
       'KRNY', 'RDUS', 'AFAQU', 'ANAB', 'GTH', 'TWST', 'GOOD', 'XOS',
       'NVMI', 'FPAY', 'EVER', 'ONCT', 'JVA', 'PFTAU', 'ATNX', 'CSSEP',
       'GLEE', 'ARKR', 'AMNB', 'FNVTW', 'CYAN', 'RAND', 'TCDA', 'PCAR',
       'MACA', 'MFIN', 'PCVX', 'GHACU', 'NTLA', 'PLBY', 'FRSX', 'GSMGW',
       'MGEE', 'WAVD', 'HELE', 'AZYO', 'GLAD', 'TYRA', 'SNGX', 'VALU',
       'AADI', 'NTNX', 'FVCB', 'SLVR', 'AVGR', 'QIWI', 'NPAB', 'SNDL',
       'VRAY', 'MDGL', 'RAIL', 'ENSG', 'SLS', 'FFIN', 'PTC', 'CCOI',
       'STKS', 'DHC', 'HALL', 'SCHN', 'HCICU', 'WEYS', 'SWTX', 'ADP',
       'OTIC', 'LOPE', 'RNA', 'EXAI', 'CLAQU', 'DCPH', 'GLTO', 'RESN',
       'AMPG', 'HTBK', 'BRP', 'LTRPA', 'DCT', 'GFAI', 'SFBC', 'BCTX',
       'MDGS', 'NVVE', 'HBP', 'CORT', 'CZWI', 'LVOX', 'LPLA', 'GIAC',
       'KNBE', 'POWL', 'ARTL', 'BILI', 'GLLIU', 'NBSTU', 'TRUE', 'ANDE',
       'ANZUU', 'ADTHW', 'ADTH', 'CLRMU', 'FNGR', 'SIDU', 'EVLO', 'EYE',
       'NXGN', 'PGC', 'CSPI', 'CLWT', 'KNSA', 'IMMR', 'CARA', 'YVR',
       'ERII', 'PKOH', 'OBCI', 'LNDC', 'SILC', 'NNOX', 'SLGC', 'PAQCU',
       'TCRT', 'MNDO', 'RGEN', 'DPCS', 'CCEL', 'LBPH', 'GOGL', 'SHOO',
       'RENO', 'PANL', 'CLVS', 'MGPI', 'ELDN', 'SCMA', 'BLTSU', 'BTTX',
       'LIONU', 'OSW', 'CMPI', 'ATRA', 'SLDPW', 'IMKTA', 'ALPP', 'OCCIO',
       'MICT', 'LAWS', 'VTAQU', 'LGTOW', 'OHPAU', 'WWD', 'RNDB', 'AFRM',
       'POWRU', 'VPCBU', 'RAMMU', 'NARI', 'LJPC', 'USCB', 'GP', 'HERA',
       'NMTC', 'MERC', 'KEQU', 'GNAC', 'CENTA', 'IAC', 'PPSI', 'NHTC',
       'HBAN', 'SYBX', 'ACMR', 'DHAC', 'CSWC', 'IRBT', 'PAFO', 'LANDM',
       'SWIM', 'CELH', 'ACGLO', 'EKSO', 'QNST', 'BWAY', 'KRBP', 'SBCF',
       'ATRS', 'ERAS', 'ALPN', 'FNCB', 'MGTA', 'TZPS', 'PINC', 'SPTN',
       'FUTU', 'CTIB', 'PFDR', 'NTCT', 'HTLFP', 'PATI', 'DIOD', 'METX',
       'RNW', 'ULTA', 'ARYE', 'ADPT', 'AXON', 'TTEC', 'CINF', 'AZ',
       'FSLR', 'MBINO', 'NCSM', 'CRMD', 'KDNY', 'AEMD', 'PLXP', 'LBRDP',
       'AERI', 'SLGL', 'ACXP', 'SBNYP', 'CDXS', 'JCS', 'MYPS', 'CTKB',
       'TGVC', 'RAVE', 'GLNG', 'FSEA', 'DUO', 'LAAA', 'SRCE', 'RMBI',
       'MBIN', 'WSBF', 'USCTU', 'ARCC', 'UCBIO', 'STGW', 'ATY', 'SLHG',
       'CURI', 'CGNT', 'KAII', 'AFAQ', 'SAIA', 'SELF', 'NVIV', 'FTRP',
       'ADUS', 'PKBK', 'SFST', 'TILE', 'FFWM', 'CAAS', 'HQI', 'PRAX',
       'RNW', 'ACBAU', 'DYNS', 'MOHO', 'NDLS', 'SVNA', 'ORMP', 'ADSEW',
       'NNBR', 'SCAQU', 'MCAGU', 'GGPIU', 'NCNA', 'EGRX', 'DH', 'ORGS',
       'PRGS', 'AEP', 'TBLT', 'FATBP', 'LMFA', 'BLNK', 'ALGT', 'TGVCU',
       'RCII', 'GNPX', 'CHKP', 'AMCIU', 'VRTS', 'MLVF', 'NXGL', 'HCVIU',
       'SPTKU', 'LFMD', 'AEAE', 'GOOGL', 'WIX', 'CTRN', 'HPLTU', 'ZYNE',
       'CLRM', 'FRBA', 'PT', 'CPLP', 'SSTI', 'ROST', 'RCEL', 'INTEU',
       'RARE', 'ISO', 'FGF', 'FUV', 'EPAY', 'OCFCP', 'ZNTL', 'EVOK',
       'REED', 'VSAT', 'HOLI', 'ADTN', 'QK', 'NRIX', 'OLLI', 'GOVX',
       'EFTR', 'PASG', 'AURA', 'RCKT', 'PNTG', 'CLAQ', 'TZOO', 'PANW',
       'FLWS', 'TSC', 'OBT', 'ADSE', 'TWNK', 'RXRA', 'ICLK', 'REGN',
       'DSGX', 'OEPW', 'APXIU', 'APTMU', 'PTIC', 'PRSRU', 'ISTR', 'OTMO',
       'ITCI', 'PCTTU', 'TIOAU', 'CALM', 'CCXI', 'MDRRP', 'MUDSU',
       'NPABU', 'OFIX', 'CHNR', 'EOSE', 'ZEST', 'ALTUU', 'EXPO', 'CLAY',
       'HBNC', 'ROLL', 'MU', 'CLOV', 'BRLI', 'GACQU', 'OVID', 'SMID',
       'AUPH', 'GFED', 'OLIT', 'LCAA', 'SNDX', 'ARBK', 'HPK', 'ERES',
       'IGAP', 'MNKD', 'MDXH', 'RIBT', 'SMAP', 'SSYS', 'BCRX', 'RELI',
       'LIND', 'FIAC', 'AMAT', 'AGNCM', 'COUP', 'LEGA', 'PMTS', 'GAMC',
       'ADBE', 'LSPRU', 'FRPH', 'IMCR', 'UFPT', 'INFN', 'EQBK', 'BOTJ',
       'KZIA', 'CHWA', 'KELYB', 'CIZN', 'HWC', 'SBFM', 'AMLX', 'CONXU',
       'HCTI', 'LJAQ', 'SFM', 'MRAM', 'GDYN', 'ADTX', 'LCAHU', 'HBANP',
       'SLRX', 'ASAXU', 'PROV', 'NTRB', 'YORW', 'ASTS', 'LIBYW', 'GTHX',
       'IIII', 'CBAN', 'MEKA', 'MINM', 'FRBNU', 'TRVG', 'ONCR', 'PAAS',
       'NRXP', 'HSII', 'APDN', 'ALLK', 'CERS', 'UPLD', 'ARRW', 'SBGI',
       'OGI', 'SSBK', 'TESS', 'IGACU', 'ALIM', 'POAI', 'LKCO', 'DGICB',
       'CABA', 'LEE', 'ANNX', 'GILT', 'CLSN', 'KDP', 'LBTYK', 'BKSC',
       'SGTX', 'GEEXU', 'WWAC', 'ENTG', 'DIBS', 'EQIX', 'AKRO', 'BHSE',
       'RELY', 'NECB', 'BCAC', 'BGRY', 'GSEVU', 'AFYA', 'IDBA', 'SHACU',
       'BMAQU', 'JUGGU', 'INFI', 'TCPC', 'RMNI', 'LION', 'RIDE', 'KBAL',
       'LCAP', 'APA', 'SHCA', 'PEGR', 'SLCR', 'MIME', 'THACU', 'TMDX',
       'TH', 'NEXI', 'CEMI', 'NXTC', 'XNCR', 'ZSAN', 'CFFI', 'ASTC',
       'CHW', 'OSUR', 'CODX', 'SAGAU', 'REE', 'OPGN', 'CTRM', 'NOVV',
       'VERY', 'BCYC', 'FLYW', 'CYRX', 'TRS', 'CRCT', 'CARG', 'SGMS',
       'CMPR', 'LIONW', 'BRCN', 'GTPA', 'RICK', 'WVE', 'SIFY', 'STTK',
       'JCTCF', 'ARKO', 'DCBO', 'JYNT', 'THFF', 'HTIBP', 'THTX', 'PFIE',
       'LVRAU', 'JAQC', 'CFFN', 'FREQ', 'FBMS', 'MOR', 'EXC', 'ONYX',
       'DUNEU', 'SBFG', 'CPSS', 'THRN', 'NYMTM', 'OKTA', 'KAIR', 'IMOS',
       'AZN', 'SVFA', 'CKPT', 'GAMB', 'SMIHU', 'GEVO', 'LCNB', 'ADER',
       'PAA', 'FTVI', 'HLBZ', 'FHLT', 'BON', 'BHF', 'EYES', 'HERAU',
       'BKEP', 'MTRY', 'BRID', 'STAF', 'TMC', 'HHGC', 'PTOC', 'VIRT',
       'IKNA', 'NERV', 'LNT', 'TLIS', 'BAFN', 'ZION', 'ALEC', 'HAYN',
       'HAIN', 'GDEN', 'CNOBP', 'KVHI', 'MTRX', 'DNAY', 'WWACW', 'HMPT',
       'BGCP', 'VSAC', 'FOXWU', 'PBAX', 'CGO', 'CATY', 'BHAC', 'OFLX',
       'NXTP', 'ZG', 'FFIE', 'EVCM', 'ORIAU', 'BWCAU', 'ASND', 'PGRW',
       'GIIXU', 'INTC', 'APRE', 'SVFC', 'RUN', 'TTSH', 'ESAC', 'HTZ',
       'ABGI', 'SNRHU', 'MCAE', 'SENEB', 'ATRO', 'AFAC', 'NEON', 'XGN',
       'MTBC', 'HAAC', 'UCL', 'VRCA', 'PETV', 'ACST', 'ACRS', 'GGAL',
       'SNCE', 'PBPB', 'SRSAU', 'ITHXU', 'BCBP', 'TBLA', 'LRFC', 'ATOS',
       'ARKOW', 'CLAYU', 'ATEX', 'JD', 'LGIH', 'HYRE', 'AGGR', 'JOUT',
       'PMD', 'REDU', 'MRVI', 'ANPC', 'BCEL', 'OTEX', 'GLPG', 'VYGR',
       'AUBAP', 'PXSAP', 'BCSAU', 'CDRO', 'AEI', 'UPC', 'GLBZ', 'LSXMA',
       'BREZ', 'BYND', 'DNAB', 'PLRX', 'CNOB', 'ADAP', 'RUN', 'VHNA',
       'LIVN', 'GNFT', 'HUT', 'CBAY', 'SAFT', 'TRMR', 'LILAK', 'LHDX',
       'FHTX', 'CLXT', 'CWBR', 'DAWN', 'LFTRU', 'ROLLP', 'ACHV', 'TWIN',
       'PLUS', 'HCWB', 'ADSK', 'BMAQ', 'BLI', 'KTCC', 'LESL', 'UK',
       'CNNB', 'GNACU', 'ADN', 'LVACU', 'AURCU', 'NOTV', 'NUVL', 'ALPA',
       'RXRAU', 'GROW', 'MYRG', 'SSKN', 'ICCH', 'OXACU', 'FWRD', 'GLG',
       'GIFI', 'AUGX', 'QCOM', 'CRIS', 'ESTA', 'JBSS', 'ZNTEU', 'SESN',
       'LPSN', 'LBRDA', 'KNTE', 'REPH', 'OTRAU', 'AKTX', 'ECOL', 'IMRN',
