[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
       'WFRD', 'AGTC', 'XPDBU', 'NWS', 'HCDIP', 'VLY', 'MYPS', 'PRPH',
       'STBA', 'MNDO', 'RDHL', 'HZNP', 'CSTL', 'JFU', 'RACB', 'EVOK',
       'MEOAU', 'ASLN', 'BSGM', 'NRXPW', 'IIIV', 'RAPT', 'NVSAU', 'EYE',
       'PCXCU', 'CTXS', 'ALACU', 'JRVR', 'EVFM', 'HURC', 'VICR', 'PONO',
       'GSAQ', 'VWTR', 'ROLL', 'MITA', 'REVE', 'PSAGU', 'BHFAM', 'Z',
       'CWST', 'BMRC', 'WHLRD', 'MPAA', 'JCIC', 'GDRX', 'TSP', 'PDLB',
       'BBCP', 'VOD', 'AMEH', 'IFBD', 'NCBS', 'BCACU', 'NVOS', 'DXPE',
       'MDGS', 'ICMB', 'CASH', 'DSACU', 'WNW', 'LAAA', 'WTRH', 'DJCO',
       'GNLN', 'MNOV', 'CRVL', 'ARIZU', 'NRDS', 'RGCO', 'TXN', 'DTST',
       'MTAC', 'TH', 'OSIS', 'HBNC', 'HAFC', 'BHACW', 'GLG', 'IDXX',
       'XNCR', 'SGBX', 'KROS', 'SLHG', 'BRID', 'OMQS', 'ROST', 'FA',
       'RNDB', 'BMAQU', 'CCTS', 'TIGO', 'KLAQU', 'WDAY', 'EUCRU', 'HIVE',
       'PDSB', 'XBIO', 'MDRRP', 'ARCC', 'ZVO', 'PFBC', 'BAFN', 'HWEL',
       'FOXW', 'LANDM', 'AAPL', 'BTX', 'MAAQU', 'CREG', 'SQFTW', 'DWSN',
       'STXB', 'TTEC', 'JAQCU', 'FLWS', 'NOACU', 'TRVN', 'ATVC', 'AMPH',
       'FBIO', 'KALU', 'CING', 'FRBK', 'DUO', 'GATEW', 'XRX', 'PRTC',
       'SCMA', 'CRVS', 'VFF', 'IRMD', 'SCOA', 'GIII', 'NHTC', 'EMKR',
       'LPCN', 'SRRA', 'CFIVU', 'ECOL', 'SGHT', 'FTAA', 'CCAIU', 'TRMR',
       'ACAD', 'LWLG', 'ISLE', 'ETAC', 'CPSI', 'OPGN', 'AOGOU', 'FMIVU',
       'PLAY', 'SLGL', 'AINV', 'SEAC', 'LMST', 'HOPE', 'SCHN', 'PPHPU',
       'EBC', 'ZWRK', 'VBIV', 'TBLA', 'ETACU', 'ALTUU', 'LIAN', 'BOOM',
       'ENTFU', 'BLSA', 'VPCBU', 'AUGX', 'SRRK', 'SMMF', 'CGEM', 'OTTR',
       'PCTI', 'VOXX', 'FULT', 'RKLB', 'NBN', 'AUUD', 'MEOH', 'SNCE',
       'DOOO', 'RNW', 'EVOP', 'OLIT', 'KLIC', 'BIOL', 'PSMT', 'IGMS',
       'JWEL', 'DUNE', 'FNVTW', 'BMAQ', 'PSNL', 'BCAB', 'PXSAP', 'NTRB',
       'CHCI', 'PRDS', 'NATR', 'CNXN', 'STEP', 'TZPSU', 'BIOT', 'GEG',
       'AEAEU', 'IQMDU', 'NAACU', 'AEP', 'ADTH', 'AEAEW', 'UPLD', 'GIWWU',
       'BTBT', 'AKBA', 'VAXX', 'OFED', 'AGRIW', 'CZR', 'GFAI', 'RPRX',
       'LHCG', 'MIRM', 'MFIN', 'USLM', 'DCPH', 'MMSI', 'LBC', 'OTRAU',
       'DHACU', 'VTIQU', 'NERV', 'WSFS', 'RDWR', 'NVEC', 'SLCRU', 'DLTR',
       'TCPC', 'DISA', 'GOOD', 'ALT', 'SELB', 'AHCO', 'IGNY', 'IMUX',
       'SISI', 'ALSAU', 'BYSI', 'CVRX', 'TUEM', 'LGTOU', 'CCTSU', 'FEIM',
       'GNCA', 'LNT', 'ARCKU', 'CDAQW', 'HERA', 'POWWP', 'DAOOU', 'YORW',
       'PYR', 'IPAXU', 'MYRG', 'VKTX', 'APTO', 'MSBI', 'PEGR', 'RELL',
       'SBSI', 'WVFC', 'VNDA', 'HIHO', 'PRLHU', 'TALS', 'SNRH', 'BFI',
       'INVA', 'LUMO', 'AYTU', 'TOMZ', 'TSLA', 'SPTN', 'PAAS', 'ENERW',
       'OHPA', 'GPRO', 'BBIG', 'AURC', 'METX', 'ATRS', 'PFC', 'EEIQ',
       'BCDA', 'SPRB', 'PFHD', 'MACA', 'CVGW', 'VERA', 'TYRA', 'TOI',
       'MIND', 'LBAI', 'LVOXU', 'RIGL', 'PRTS', 'LUCD', 'CLST', 'WTMA',
       'REDU', 'AFAC', 'KINZU', 'RPAY', 'OESX', 'HLG', 'FYBR', 'GILD',
       'MCAEU', 'ACOR', 'ROSEW', 'GBT', 'VYNT', 'INVE', 'HONE', 'DSEY',
       'GMBTU', 'SANB', 'CME', 'CLNE', 'VRNA', 'BSKYU', 'CMRX', 'GAIN',
       'VECT', 'FTHM', 'PETV', 'LSXMK', 'MNST', 'BLPH', 'AGYS', 'HCNE',
       'RBB', 'ZEAL', 'ALLO', 'ENTF', 'BROG', 'ASPA', 'MFH', 'AXSM',
       'PRPL', 'AMYT', 'FUNC', 'CMLS', 'CHRW', 'WOOF', 'HTBI', 'OPT',
       'PRSO', 'IMKTA', 'SRAX', 'EXLS', 'CTKB', 'MHLD', 'SOHOO', 'ROCC',
       'TMKRU', 'OMEX', 'LSEA', 'SPT', 'SND', 'XBIT', 'IDRA', 'BRIVU',
       'DTSS', 'CNTQU', 'ICUI', 'CGRN', 'SIOX', 'WWAC', 'ELDN', 'FUND',
       'FBIZ', 'OEG', 'AVT', 'BZFDW', 'PNNT', 'HBANP', 'TLSA', 'DSAC',
       'UCBIO', 'SIDU', 'AGNCO', 'SLCR', 'MQ', 'FWAC', 'QLGN', 'ONB',
       'SLN', 'TECH', 'DISAU', 'MBIO', 'RUTH', 'TDUP', 'SEDG', 'ADTN',
       'JG', 'UG', 'MCAGU', 'MSDAU', 'ANSS', 'JYAC', 'ARLP', 'BSY',
       'UNIT', 'AGMH', 'PTMN', 'CROX', 'PSTI', 'ARCK', 'AVIR', 'MACAU',
       'NTUS', 'BIOS', 'RGLS', 'BENE', 'GANX', 'IFRX', 'KE', 'CPAA',
       'MDRX', 'MNMD', 'AQB', 'AVGOP', 'BANF', 'VLAT', 'CLAQU', 'STGW',
       'SPOK', 'PAYA', 'XENE', 'LIONW', 'CLGN', 'CVGI', 'BPYPN', 'LSXMA',
       'EWBC', 'RLMD', 'VERV', 'AMNB', 'FTDR', 'CCRN', 'PLAB', 'INCY',
       'UCL', 'LSTR', 'SQFT', 'RVMD', 'HNNA', 'SONN', 'VIRT', 'CARA',
       'DBGI', 'LGSTW', 'SABRP', 'PRSRU', 'VIVK', 'RMGC', 'BNTC', 'NYMTZ',
       'NCMI', 'APCXW', 'ALAC', 'RCEL', 'EBAY', 'AMRK', 'STKL', 'UHAL',
       'HCARU', 'AZTA', 'JRSH', 'JOFFU', 'ENJY', 'SHACU', 'CCB', 'QUBT',
       'SOPA', 'AVGR', 'EM', 'HWBK', 'GFGDU', 'JYNT', 'RIVN', 'FTPA',
       'NARI', 'HSIC', 'PTE', 'TBKCP', 'CNTA', 'DTOC', 'MDLZ', 'LVOX',
       'GNAC', 'IMXI', 'REGI', 'RNWK', 'TTMI', 'CPSH', 'VMGA', 'SMMT',
       'AERI', 'WHLRP', 'LGVC', 'ALACW', 'ESAC', 'SOHOB', 'GGPI', 'GTIM',
       'ARTAU', 'CDAK', 'FWRD', 'HIBB', 'IMBI', 'OMIC', 'VTVT', 'TETCU',
       'AGEN', 'XTLB', 'SNPO', 'INTU', 'FRBA', 'IMCR', 'PTGX', 'CRMT',
       'CONX', 'LAMR', 'MLVF', 'APEN', 'HGBL', 'SEIC', 'BLBD', 'GLSI',
       'TBCPU', 'MONCU', 'HSON', 'EQ', 'FIACU', 'JOFF', 'VRDN', 'SAMAU',
       'UCTT', 'CONE', 'MGNI', 'CLXT', 'CYRN', 'UEIC', 'KZIA', 'VIRX',
       'HEPS', 'HVBC', 'IBCP', 'REKR', 'BCTX', 'EXPO', 'UFPI', 'IMAQU',
       'SBFG', 'ANTE', 'SBUX', 'COMS', 'DYNS', 'BDTX', 'HCAR', 'SBSI',
       'PLYA', 'ZLAB', 'SURG', 'ROVR', 'GGGVU', 'EYPT', 'CCOI', 'QRHC',
       'FNVT', 'ONTX', 'APTX', 'NBEV', 'GDNRU', 'GLHA', 'PETS', 'GOVX',
       'CONXU', 'PBYI', 'CPAAU', 'VPCB', 'NVEE', 'RUN', 'PYXS', 'MCRI',
       'FCFS', 'FUSN', 'IHRT', 'ATLCP', 'SYNA', 'CLAR', 'CMBM', 'GRAY',
       'VXRT', 'ATAI', 'OLB', 'SBT', 'FSRX', 'MTCR', 'PYPD', 'LEGAU',
       'NFLX', 'NHICU', 'DRTT', 'GMDA', 'CRTO', 'DTRT', 'BDSX', 'CLMT',
       'MASI', 'CIVB', 'LCNB', 'APPN', 'BZFD', 'MOR', 'DMTK', 'OCCIO',
       'CRBU', 'FRTA', 'CTLP', 'TFSL', 'GIIXU', 'JAMF', 'SQL', 'FELE',
       'ACER', 'AIRTP', 'FICVU', 'CSGP', 'VIASP', 'RVNC', 'RSVR', 'ELMS',
       'QIWI', 'CPOP', 'TMPMU', 'OSTR', 'BLIN', 'VTAQU', 'GGMC', 'BLNGU',
       'MTACU', 'PHIO', 'EDRY', 'DHCAU', 'PHIC', 'HCAT', 'CLOEU', 'BGFV',
       'NXPI', 'SSKN', 'LNTH', 'BNR', 'PRFT', 'AEHR', 'XOMAP', 'ATHA',
       'ADSK', 'FGEN', 'BREZ', 'ANGN', 'LGIH', 'ZEST', 'TWKS', 'RCLFU',
       'BSET', 'OTECU', 'EVCM', 'PKBK', 'HUIZ', 'VISL', 'CHCO', 'ARGU',
       'AMZN', 'PPBT', 'KPLT', 'RCKY', 'TCOM', 'EFTR', 'CHSCP', 'CRON',
       'AMCIU', 'ITRM', 'LAZY', 'MSTR', 'NVEI', 'USAU', 'TEAM', 'OLPX',
       'JOAN', 'MOBQ', 'MNPR', 'WMPN', 'MTBCO', 'NOVT', 'MNTK', 'CHRS',
       'GTH', 'GIACU', 'FINM', 'CYTK', 'GLLIW', 'WTW', 'CFB', 'SAFM',
       'ASLE', 'ACVA', 'CHSCL', 'CLSD', 'STAF', 'CODX', 'INFN', 'TGLS',
       'HYPR', 'BOKF', 'NDACU', 'TBNK', 'DUOT', 'CCXI', 'MDWD', 'TBSA',
       'TTSH', 'DRMA', 'RRBI', 'PCX', 'GVCIU', 'BAOS', 'ACEVU', 'CRTD',
       'NCTY', 'DMAC', 'SLDPW', 'SHIP', 'VIGL', 'GRCYU', 'SVFC', 'ASRV',
       'SCOAU', 'DGICB', 'AGNCM', 'WTER', 'CCNC', 'RENT', 'SMED', 'ALOT',
       'XAIR', 'MBUU', 'IINN', 'CRCT', 'HMCO', 'HCDI', 'FSTX', 'MEIP',
       'CRAI', 'FDUS', 'TROO', 'GLDD', 'FHB', 'BTTX', 'UXIN', 'WAFDP',
       'TREE', 'ELTK', 'CINC', 'SMAP', 'JBLU', 'FIVE', 'ZBRA', 'SPFI',
       'ZCMD', 'CFVIU', 'DSGN', 'DSGX', 'RDFN', 'NWL', 'AWH', 'SPCB',
       'EFSCP', 'VSTA', 'ATVCU', 'PTOC', 'HCKT', 'LITE', 'DWAC', 'BLTSU',
       'THCAU', 'VCEL', 'REVEU', 'HWC', 'MINDP', 'HURN', 'FGBI', 'CNCE',
       'SNPS', 'WRLD', 'VTRS', 'HTBK', 'IOACU', 'BWFG', 'HDSN', 'MYMD',
       'STRRP', 'ASAXU', 'CD', 'HCM', 'CNDT', 'WINV', 'DHBCU', 'AVAH',
       'KRNLU', 'CCNE', 'NWLI', 'ICCM', 'CWCO', 'FSV', 'FGBIP', 'TOIIW',
       'UK', 'HEXO', 'TARA', 'AMTB', 'VTNR', 'ACHV', 'LSXMB', 'BYFC',
       'FTCVU', 'RUN', 'ATAX', 'HOFV', 'QCRH', 'NVNO', 'CVLG', 'INTEW',
       'MRKR', 'PDCO', 'SVNAU', 'AEY', 'PANL', 'TOIIW', 'MTEX', 'VRNT',
       'MTLS', 'CUBA', 'NOTV', 'HQY', 'SSSS', 'NMRD', 'ESSA', 'HTLF',
       'NEWT', 'MITC', 'SPRO', 'MARA', 'CHPMU', 'PNT', 'FFNW', 'SNOA',
       'AVCT', 'IRWD', 'NVCN', 'THMO', 'XLO', 'ALLK', 'AEHAU', 'LCAP',
       'ABNB', 'COHU', 'CELZ', 'SAMA', 'ALDX', 'MAQC', 'QUIK', 'NUVL',
       'INOD', 'STAA', 'ATSG', 'TCRR', 'PHAT', 'SINT', 'NLITU', 'CZNC',
       'CBAN', 'FRBNU', 'OSW', 'NISN', 'AIP', 'JANX', 'MACUU', 'EMCF',
       'TOACU', 'HHR', 'LOB', 'MCRB', 'TUGCU', 'ARTL', 'IMMX', 'NXGN',
       'CHTR', 'HSAQ', 'FTFT', 'NBSE', 'NYMTL', 'GRABW', 'GRIN', 'VMD',
       'ISTR', 'AACI', 'AMST', 'TXMD', 'CLLS', 'USWS', 'INKA', 'MNTS',
       'GMBLP', 'SOHU', 'LAAAU'], dtype='<U5')]
