trainSets [array(['ALNA', 'GLEE', 'AYLA', 'PRTC', 'FNCB', 'BCEL', 'BBIO', 'TIGR',
       'EDNC', 'THRX', 'FOX', 'NMRK', 'SFT', 'SFST', 'CTXR', 'BNNR',
       'NTAP', 'IPAX', 'WVVI', 'LIDR', 'ZCMD', 'RBCN', 'MITA', 'MLACU',
       'AFRM', 'GLYC', 'BJRI', 'ITCI', 'ANNX', 'BANR', 'XRTX', 'PTIX',
       'GT', 'JUGGU', 'KAII', 'FOUN', 'CLAQU', 'EGLX', 'IRBT', 'CHSCM',
       'OCCI', 'CASI', 'SATL', 'THRM', 'RCHGU', 'FMIV', 'MYFW', 'PRSR',
       'KALU', 'EBIX', 'PXLW', 'CAPR', 'MPWR', 'CVBF', 'ARVN', 'SNRHU',
       'VHNA', 'BTBD', 'FPAY', 'TXG', 'HBT', 'SNPS', 'DALS', 'BWC',
       'NNBR', 'BNNRU', 'AMSC', 'STLD', 'SLRX', 'GOODN', 'NTNX', 'CBIO',
       'RAMMU', 'SBFM', 'FNWB', 'BENEU', 'GRWG', 'PGC', 'UPTD', 'GLHAU',
       'DUNEU', 'FORTY', 'BSVN', 'KMPH', 'BLTSU', 'TMPMU', 'HAS', 'IMPP',
       'WTFCM', 'ELSE', 'ITQRU', 'ORLY', 'HOFT', 'CDW', 'NSSC', 'STSA',
       'MTBCO', 'AOSL', 'XLO', 'UAL', 'CWBR', 'HTBI', 'BTAI', 'NDSN',
       'MLAI', 'TBSA', 'IFRX', 'NTCT', 'CNEY', 'FICVU', 'FHTX', 'COIN',
       'LYL', 'VTSI', 'PRVA', 'APRE', 'TIGO', 'WISH', 'FLL', 'NDAC',
       'CCMP', 'NLITU', 'KRKR', 'AVTE', 'OLK', 'REVB', 'IBCP', 'HBANM',
       'OMER', 'DIOD', 'MBINO', 'OTRAU', 'FSTR', 'ALPA', 'XFINW', 'TRS',
       'ALACW', 'TSIB', 'NWPX', 'PPTA', 'EVO', 'SRGA', 'PAQCU', 'SKIN',
       'INDP', 'SNDL', 'INAB', 'NOVVU', 'CLPS', 'DHHCU', 'MBINP', 'OSUR',
       'HAPP', 'QRTEB', 'LTRY', 'MTRYU', 'HLNE', 'SXTC', 'BELFA', 'BBLG',
       'DNAA', 'USCT', 'SCMA', 'GRTX', 'AGYS', 'JWEL', 'WTBA', 'SMAPU',
       'VECT', 'LLL', 'SLP', 'KVSA', 'IMKTA', 'RXRA', 'KFFB', 'TPST',
       'ROLLP', 'ASTR', 'AEMD', 'RCLFU', 'CDXS', 'RILY', 'OSTK', 'GMTX',
       'TETC', 'HBIO', 'RDCM', 'AREB', 'GPRO', 'LMNR', 'SCAQ', 'GGAL',
       'SHCA', 'PUCK', 'FTPA', 'PRIM', 'OXBR', 'UPLD', 'CMCT', 'VAQC',
       'GRTS', 'DYN', 'PFSW', 'MPB', 'TBLT', 'RXRX', 'ACIW', 'GLDD',
       'DNAB', 'SABR', 'INKAU', 'BLSA', 'RGC', 'LI', 'IMRA', 'CFRX',
       'VALU', 'BHAC', 'KAIR', 'SKYA', 'CARA', 'QURE', 'PTOC', 'NYMX',
       'VRA', 'ACIU', 'NRBO', 'PMGMU', 'TVTX', 'LGTOW', 'ROSEW', 'ALLK',
       'ARBE', 'SISI', 'EDIT', 'HOLX', 'VPCBU', 'CNTA', 'ZI', 'WSBF',
       'ASTL', 'BZ', 'ROLL', 'ZLAB', 'SBTX', 'UNAM', 'UROY', 'LFMDP',
       'BWMN', 'BGCP', 'TRHC', 'RNLX', 'ARTW', 'UNCY', 'VERO', 'CUE',
       'ADES', 'DNAC', 'NYXH', 'CDZIP', 'ROCK', 'HSDT', 'BRID', 'ENTFW',
       'ADUS', 'CRTO', 'FVAM', 'ON', 'DAKT', 'SWKH', 'ECOR', 'VERI',
       'PATI', 'CLPT', 'FRGAP', 'ICVX', 'INCY', 'WIMI', 'PLMIU', 'PCXCW',
       'WING', 'PLXP', 'LWLG', 'SAMG', 'BCOW', 'KAIIU', 'SNSE', 'VINO',
       'OXLCO', 'GNTX', 'PTNR', 'SGMA', 'YNDX', 'GGPI', 'RNWK', 'OXUSU',
       'SWIM', 'BSKYU', 'EBAY', 'PMGM', 'ALGT', 'SIRI', 'ESLT', 'ITOS',
       'DWACW', 'RLYB', 'SYBT', 'MICT', 'AMCI', 'ACST', 'UNIT', 'BLNG',
       'KRMD', 'Z', 'PNRG', 'AZ', 'LKCO', 'FTCV', 'SOPH', 'DORM', 'MDB',
       'GLPI', 'VRM', 'SVFC', 'ALYA', 'VEEE', 'NBSTU', 'NBRV', 'PYPL',
       'MYPS', 'SLAB', 'AFACU', 'KINS', 'FFIE', 'COLB', 'AKU', 'AMOT',
       'COWN', 'PRTS', 'IXAQ', 'TMCI', 'SP', 'ALPP', 'ITI', 'CMRX',
       'SLGC', 'IBOC', 'WAVD', 'AUTL', 'PAFO', 'CLRMU', 'NICE', 'PT',
       'BRQS', 'AGGRU', 'MODV', 'GIWWU', 'USWS', 'KNBE', 'SMAP', 'KAIRU',
       'AMSWA', 'GLEEU', 'GTPAU', 'SRPT', 'RSSS', 'INMB', 'NESR', 'LCAP',
       'KERN', 'NAOV', 'CZNC', 'RUSHB', 'FSSI', 'VLNS', 'HQY', 'PXSAP',
       'IDBA', 'MRNS', 'OLIT', 'OCAXU', 'AUGX', 'SGTX', 'JUPW', 'SVNA',
       'FTAA', 'CTRE', 'VRPX', 'MORN', 'ADGI', 'REVHU', 'HALO', 'SNRH',
       'FITBP', 'DRTT', 'CMBM', 'TRMD', 'ESSA', 'MF', 'SCSC', 'SOHO',
       'NHTC', 'TRUE', 'RETO', 'AGFS', 'IMAQ', 'FTDR', 'SPLK', 'TBLA',
       'CLRO', 'SAVA', 'BENE', 'HCDI', 'LQDT', 'GGGVU', 'GPCOU', 'NUVA',
       'ENSG', 'EQIX', 'MDXG', 'UNTY', 'HAACU', 'ME', 'BTTX', 'HON',
       'GTACW', 'CNTX', 'ACBAU', 'ACHL', 'SCMAU', 'COVAU', 'SILC', 'FAMI',
       'DSWL', 'SMSI', 'MDXH', 'CUBA', 'DMTK', 'HBCP', 'NRXP', 'OCFC',
       'QLYS', 'NATR', 'OCC', 'SSB', 'FOUNU', 'VWE', 'WVE', 'MGRC',
       'EGAN', 'CDAK', 'INGN', 'SLNO', 'ROOT', 'ETACU', 'OTMOW', 'SSKN',
       'BYTSU', 'TMPM', 'BBGI', 'AMPL', 'BNSO', 'RELL', 'LIND', 'MDRX',
       'SPTK', 'ACXP', 'SNGX', 'IMAB', 'EPHYU', 'GRPN', 'HORIU', 'MAAQW',
       'DCOM', 'SRRA', 'PLL', 'WHLM', 'HCDIP', 'RBKB', 'VFF', 'INTU',
       'VERY', 'VRSN', 'RMBL', 'IMUX', 'ACB', 'NDACU', 'ATCX', 'ALXO',
       'BCACU', 'MFIN', 'ABMD', 'ARAV', 'MYGN', 'SLCRU', 'HIHO', 'MU',
       'PWFL', 'NVOS', 'NOVT', 'APMI', 'NICK', 'HYACU', 'FRSX', 'TCFC',
       'KPTI', 'MNTK', 'RMGC', 'KLAQU', 'DSAC', 'BYTS', 'AEI', 'SANM',
       'CYAD', 'KROS', 'BELFB', 'FCNCP', 'LMAO', 'ATNF', 'CLAY', 'TSLA',
       'GNFT', 'LOPE', 'QLI', 'ACGLN', 'MGNX', 'SCHN', 'PUCKU', 'GHACU',
       'LBTYA', 'FSEA', 'TCBC', 'KE', 'TCMD', 'ARTE', 'GMBLP', 'ARTNA',
       'XM', 'EJH', 'ORIA', 'HUDI', 'PEAR', 'ZNTL', 'PCYO', 'XOMA',
       'LVOXU', 'OSBC', 'PAFOU', 'SELB', 'DILAU', 'GWGH', 'WVVIP', 'BHF',
       'MSDAU', 'NEGG', 'ZS', 'RAM', 'AGNC', 'VICR', 'OBSV', 'AMTI',
       'AVCT', 'UFCS', 'CDNA', 'SBNYP', 'COMS', 'ALACU', 'RDHL', 'WOOF',
       'SLNHP', 'PBAXU', 'NTWK', 'GAIN', 'LMACA', 'CENT', 'LITM', 'UMPQ',
       'KELYB', 'SAL', 'SDH', 'WHLR', 'APLT', 'ERES', 'CELU', 'OCX',
       'CELC', 'SCKT', 'NFE', 'JD', 'WSBCP', 'HMHC', 'COVA', 'VAXX',
       'AMAO', 'SCPS', 'CATY', 'BWB', 'SQFTP', 'FITB', 'NVFY', 'AMSF',
       'ROIC', 'SBFG', 'DNLI', 'SIFY', 'RVACU', 'GSM', 'VLYPO', 'VIEWW',
       'FUSB', 'QSI', 'OFLX', 'EXPI', 'ORGS', 'DCTH', 'TTEK', 'THCAU',
       'CRWS', 'TFFP', 'REDU', 'ELMS', 'KDNY', 'PGRW', 'PAVM', 'GTACU',
       'OSW', 'ALBO', 'HFFG', 'JAKK', 'BLUE', 'PTMN', 'PPBT', 'SKYT',
       'PLAY', 'CLOEU', 'LANDO', 'CACC', 'NWSA', 'CIDM', 'BLCM', 'MCAA',
       'YI', 'PIII', 'PCOM', 'BXRX', 'BCLI', 'CALB', 'SGH', 'AATC',
       'TPBA', 'INFN', 'FRGI', 'IOAC', 'PEBO', 'ROKU', 'PBCTP', 'SOLO',
       'AKAM', 'ASYS', 'GLHA', 'SLGL', 'ISTR', 'OMEG', 'AMBA', 'AEHAU',
       'SLMBP', 'CENX', 'KALA', 'RILYL', 'CMPR', 'SERA', 'CRSR', 'CINC',
       'SVVC', 'ASPCU', 'ZSAN', 'OBCI', 'MEOAU', 'ALT', 'CG', 'MTAC',
       'GLG', 'TARA', 'TTD', 'UCL', 'AGFY', 'HTHT', 'VACC', 'DTSS',
       'VWEWW', 'HBNC', 'STRO', 'PCAR', 'AXSM', 'RANI', 'AEAEU', 'SYBX',
       'GMFIU', 'GROM', 'AKRO', 'SMFR', 'LFST', 'WWD', 'ASRT', 'SCHL',
       'JOUT', 'FOUNW', 'CAAS', 'HSTO', 'PWOD', 'CMCO', 'CGEN', 'CFFN',
       'CNTQU', 'BFI', 'GHAC', 'FWRG', 'PPIH', 'ISRG', 'OFIX', 'GGPIU',
       'TWLVU', 'GP', 'OCDX', 'NBTX', 'KMDA', 'PRSRU', 'CHY', 'IVAC',
       'STKL', 'LIVN', 'WHLRP', 'HST', 'BRAG', 'EPSN', 'LTRN', 'TWLV',
       'ACMR', 'DILA', 'NMIH', 'IMGN', 'MOVE', 'NATI', 'YORW', 'LMST',
       'PFTA', 'GLBE', 'LIBYU', 'IGMS', 'GBS', 'SBSI', 'DPCSU', 'BOLT',
       'GH', 'NTLA', 'AKUS', 'URBN', 'MNDY', 'BDSX', 'VSTM', 'LCNB',
       'SNDX', 'SPKBU', 'PSAG', 'HIBB', 'TSCAP', 'RMCF', 'DOCU', 'ANAB',
       'OB', 'NVMI', 'TYME', 'TYRA', 'ATEC', 'WMPN', 'GEEXU', 'COCO',
       'AUB', 'EQ', 'XFIN', 'TSCBP', 'MTRY', 'IMV', 'FWONK', 'BPYPP',
       'VYNT', 'BMEA', 'OLB', 'ABUS', 'APPS', 'SMPL', 'WINT', 'NWBI',
       'ONCR', 'CMCSA', 'LDHA', 'LYTS', 'NVEE', 'AWRE', 'TNGX', 'BMAQU',
       'MIRM', 'LMACU', 'OESX', 'LGSTU', 'CTIC', 'OBNK', 'ALKT', 'FAT',
       'DHBCU', 'PEPLU', 'SEAC', 'MNTX', 'CVLY', 'MASI', 'SV', 'TITN',
       'CVGI', 'PSTX', 'SQFTW', 'JACK', 'CPRT', 'ANGN', 'PBLA', 'AMRK',
       'BPOP', 'TSHA', 'KSI', 'PYCR', 'ABSI', 'TZPSU', 'MRUS', 'NWFL',
       'BPYPO', 'NCAC', 'CHK', 'GDRX', 'BEAM', 'BLMN', 'AGMH', 'AFBI',
       'PRAA', 'AGLE', 'IMOS', 'ITRM', 'RRR', 'YELL', 'MNRO', 'CFBK',
       'ZWRKU', 'ISIG', 'UTRS', 'CSWC', 'BKEPP', 'BON', 'POAI', 'HIII',
       'REYN', 'OEPW', 'VSTA', 'LGVN', 'FUNC', 'FTRP', 'HCIC', 'NVCR',
       'PFIN', 'ARQT', 'VABK', 'REKR', 'EYEN', 'CSQ', 'GLBL', 'CARG',
       'ARQQ', 'XPDBU', 'TCACU', 'CVRX', 'POWI', 'EXFY', 'GANX', 'KEQU',
       'ETTX', 'HHR', 'AEZS', 'ALJJ', 'CHRW', 'ELOX', 'REED', 'OTIC',
       'DUNE', 'QDEL', 'FLAC', 'PBTS', 'ARTAU', 'PTCT', 'AEHA', 'FHLTU',
       'PDFS', 'MDGL', 'GENE', 'VLDR', 'PFMT', 'AY', 'MSGM'], dtype='<U5')]
