[0.000438256370545953, 1.667407796167461, 0.3378056303399385, 1.0225149128920363, 1.0972489089176387, 1.0546072199349525, 0.8456949570455166, 1.0025928139636913, 1.2163868109840548, 1.0007663711984647, -0.13795637883647976, 0.9121711546076726, 0.9956356679208302, 0.8084389322179484, 0.9816303513265882]
0.09985839652566024
[15898.461525943036, 1582.6366143141822, 2837.787074838739, 18270.312913441132, 5916.0740285333295, 6207.981572640805]
8452.20895495187
[0.7535575699181506, 0.40617486456491003, 0.16232758466220557, 0.91507315850796, 1.206852112961071, 1.178888644816069, 0.998304387150121, 1.0321297928812214, 1.3458941382647351, 0.9858614937693049, 0.11008497835039882, 0.9346637184582314, 0.9916399987142722, 0.9146140588343553, 0.9875483600819027]
0.0634383317212593
[7234.865240338005, 2292.379682263621, 2215.8151259907795, 4101.843130908706, 6228.8833916067615, 1570.2234124976706]
3940.6683306009236
[0.6513005758824428, 0.6925134777010873, 0.3874846282439727, 0.9644212803134967, 1.192394380308699, 1.275306804091153, 0.8378905739695001, 1.0520033691726072, 1.4601014779117187, 0.9836899865620476, -0.09612976267341099, 0.8300353326196696, 0.9957849649953346, 0.7527188963752818, 0.9737734239191578]
0.0920727941987433
[52854.812048163054, 4312.2060407567715, 13088.032717236558, 31095.391944100764, 16363.54758268998, 19387.88407535777]
22850.312401384148
[0.8887752194771177, 1.772172959092068, 0.24311633052763962, 0.9608801448272488, 1.0991043037929176, 1.0143943570499685, 0.9493481374600904, 0.9977977222072403, 1.3747121386291834, 0.9939101779117545, 0.17373013776642324, 0.8270147557129754, 0.9924455666680236, 0.8021890084069798, 0.9870487181185703]
0.04439420214290157
[527.0735137187219, 1608.303905128305, 2007.1783934052764, 379.3665215614257, 1783.302106660114, 486.1299662048601]
1131.8924011131173
[0.6439597883901503, 0.562956250297692, 0.13615450997849723, 0.9685773945842704, 1.1218530421435178, 1.1531714662173622, 0.8678619898222666, 0.8327155115104391, 1.244579403489606, 0.9862158329171887, -0.12531659409751167, 0.8834271790272874, 0.9980548976424491, 0.8012914942246476, 0.9852203284532614]
0.05825306406496559
[7330.403467920711, 2561.3863070368134, 4388.54791187803, 4601.70025723853, 3675.3914794397892, 8378.217886138898]
5155.941218275463
[0.8114955928857286, 0.28250522482598095, 0.33787336674515844, 1.0307827236671254, 1.2432931922179593, 1.1289513150996489, 0.8710332888121366, 1.0119810798933482, 1.2194881576069536, 0.9906178143166458, -0.10597062278153509, 0.8971580782415942, 0.9966352641227145, 0.853892027747445, 0.9888303861441631]
0.0880921034079442
[23137.99606073564, 2067.8937610346493, 4807.77043637066, 18271.53190788327, 13453.138318524334, 7227.597254334382]
11494.321289813823
[0.29258471564162536, 0.7463816958389952, 0.3005967173245918, 0.912247018791828, 1.2438868086156076, 1.150615307367802, 0.9823227704225996, 0.9070210343619524, 1.4741030051569006, 0.9918921426450218, -0.09019670306972073, 0.9147099570589321, 0.9913489740441659, 0.8317700774878221, 0.9801995087872056]
0.037000470519097384
[23247.02921525093, 39654.06598248341, 51461.73142845007, 11016.720757722174, 33101.83675457024, 33060.63862835126]
31923.670461138012
[0.011860269897307263, 1.4793454919613898, 0.19128464082676142, 1.0820035445482687, 1.0312549378675628, 1.1528532485675982, 0.9687899101817481, 1.037753730493125, 1.215564501703248, 0.997997466432909, 0.05925763246546894, 0.9185047801820262, 0.9959786558673912, 0.8394573965471916, 0.9822991944309916]
0.04956127150477174
[2917.6405415995555, 3042.0883605054823, 1623.455551332086, 2157.049450751269, 5100.336446014423, 570.2721402707375]
2568.473748412259
trainSets [array(['EWTX', 'FLUX', 'HYRE', 'CJJD', 'HCAT', 'DSAC', 'SEDG', 'DAKT',
[0.3228883205815023, 1.4481783914722566, -0.04802896554476757, 1.0043377668652136, 1.013123051366683, 1.1060692931410554, 0.9728882964645282, 0.937644772903804, 1.4460009001835623, 1.0003298017215616, 0.19088047687094523, 0.8632976769834388, 0.9909559002677241, 0.7797544083917763, 0.9834599616039427]
0.04553325582658766
[1581.9673175206933, 526.9798113721149, 1074.2358759619112, 1837.5621352564772, 1012.2522641079744, 1038.7223233606992]
1178.619954596645
[0.32202312076877204, 2.3871801142823887, 0.22000917152382263, 0.9123102204930025, 1.1275220167251234, 1.0789405653961668, 0.813664025050534, 0.9971476612963293, 1.2440372892865477, 0.9866943271313684, -0.1474027137890639, 0.9227742681395924, 1.0025290321362792, 0.8577009287608557, 0.9745977518490652]
0.02633587219936584
[2545.4583729175315, 2339.904300277363, 4475.5435904225915, 4914.005613212658, 7766.509461782075, 9743.182877068328]
5297.434035946758
[0.04884304545347484, 1.0180253840291016, 0.3415405670574445, 1.0110739647599838, 1.010623383399489, 1.1278300449693455, 0.8264544814261021, 0.9324457363525509, 1.4645196931354956, 1.0109897008582744, -0.21565362963014986, 0.8739025277345014, 1.0044237420415905, 0.8607827273523385, 0.9912692003244797]
0.019817809604831187
[192.4621382866593, 163.53217121099635, 133.54172741054361, 182.68576854108687, 189.05759513134643, 119.3582112105129]
163.43960196519092
[0.7673608320056092, 2.45936355940571, 0.2216601395704972, 1.039789944440165, 1.3542549615777726, 1.0586550517817959, 0.8696623656471594, 0.9977790381379692, 1.3570519997251806, 0.983084463894035, -0.0006308096902057727, 0.9310336607008164, 1.0036964475251913, 0.870881332677879, 0.9906899477169325]
0.09435677501804267
[1444.4431216317084, 1020.5592477399205, 1060.3620339143506, 5065.096527834043, 5320.204637765957, 184.40840905491513]
2349.1789963234824
[0.4309132606364843, 1.693368633385903, 0.1804633179804325, 0.9544108489483555, 1.1548659110168062, 1.2506084170535068, 0.9327697421128844, 1.0113639952346394, 1.3541474102613773, 0.9995692729907956, -0.05987848137417567, 0.8978890370121515, 0.9808375784578296, 0.8635470002918825, 0.9791201847364079]
0.04145447155800038
[5820.62988083288, 7805.313333388125, 7948.614470311595, 17438.820869230145, 9898.415414784928, 2346.4804055823347]
8543.045729021667
[0.09682270759244438, 1.4111189179663448, 0.19099669948699813, 1.0159656465161027, 1.2923472224393096, 1.2926570352306295, 0.9113181131691624, 0.9600671644414058, 1.2080952814002557, 0.9844864304782708, -0.027655966279732453, 0.8749856664396538, 1.0126860561974327, 0.8749746387084427, 0.9902202328210675]
0.06608565184241955
[7516.258809865096, 20279.0372211919, 13983.503031772852, 13005.45433593794, 38347.980949818084, 1137.5427943504824]
15711.629523822723
[0.7047615704452281, 1.9285509479210865, 0.00023312020804602818, 1.0650295855970995, 1.3254835415759523, 1.1141812728733471, 0.8061785639105272, 0.9743447038455564, 1.2876892131863358, 0.9893414468992652, -0.12215432953154044, 0.9250178475387418, 0.9985641079698063, 0.8312896327676376, 0.9981140727850659]
0.0630893674294885
[3591.5727938524274, 1619.8473425417687, 4620.856948858492, 4537.965081703841, 7648.623091814406, 608.3996791563949]
3771.2108229878886
[0.16820115545242098, 1.8789446906967886, 0.18944474682934956, 1.0834650045268028, 1.1967539691732207, 1.215053536871387, 0.8708712548368691, 1.0914249465916384, 1.2966427962679663, 0.9940648764353653, -0.19059078219639586, 0.9301018220724927, 0.9970158760211413, 0.765021501061034, 0.9888692805535322]
0.08560968689307424
[9475.975917213258, 14269.17174179481, 8938.487050926371, 45560.72657428596, 41965.0423199254, 2009.7314047866942]
20369.855834822083
[0.37549533593237794, 2.235334145446389, 0.020287895270581086, 0.9714474215727608, 1.1916884000555152, 1.0048931509675005, 0.8207598302445585, 1.097549077995152, 1.482309868391349, 0.9945848861221838, -0.026118894544790158, 0.8218186868773031, 0.9992900217462108, 0.817783142030373, 0.9837895448908062]
0.06403763489277432
[8526.61727085564, 28924.11576523299, 17049.586187103418, 10768.660530775363, 37841.88942845223, 2113.090050174212]
17537.326538765643
[0.3858426532198387, 0.29034384714989436, 0.27908557620435637, 0.9601865798662482, 1.105061632690663, 1.0886506326907859, 0.9155415224061874, 0.9852079335697335, 1.249359279402457, 0.9957860662189322, -0.07999910350045152, 0.9076198682612167, 1.001349766994219, 0.8425918148935091, 0.9865454834450061]
0.02804144787696054
[11562.47908141527, 2587.638439061655, 7386.328055888295, 4646.369376834681, 4230.227046480845, 13166.060374841172]
7263.183729086987
[0.9825460678609296, 0.3858207434072777, 0.3921420623097026, 0.9671332319375653, 1.2424016404733929, 1.268649919450143, 0.9382908667025742, 0.8457565248246083, 1.2411753684002347, 0.9903224487190962, -0.2989285280128501, 0.9341608751079288, 0.9958841565168877, 0.815210830765313, 0.9874838585373241]
0.07358695548402079
[11516.982352350486, 16968.21352291334, 7994.5433726451565, 28356.24768411543, 37772.753620010626, 2418.880091257144]
17504.603440548697
[0.5473712290812106, 2.421410138952463, -0.027783747877414194, 1.0016113574370535, 1.3071480390322312, 1.2636983757656572, 0.8341904495213859, 0.9348349659099078, 1.324988123567287, 1.0025316823409662, 0.09021386604125153, 0.8710631785163786, 0.9908034168063463, 0.8413693100402548, 0.982187369242028]
0.04497738746547634
[2690.8257089959175, 1133.1497857660402, 3277.888156141903, 1140.474691844537, 6602.94443437988, 3456.544681786923]
3050.3045764858666
[0.8789260344450959, 0.5040809551881923, -0.02243865443769741, 0.9999214231869324, 1.166261242664522, 1.295428020235197, 0.8000187851502063, 0.8524411637098204, 1.2977832887928369, 1.000719380554267, 0.032051485810798586, 0.8498449692875398, 0.9957871689369397, 0.8371361973317766, 0.9922417136000904]
0.07463143517397801
[1164.1368634478877, 3478.5300307538755, 1439.7282324487694, 4537.239896092552, 6900.334749475948, 369.37318377423435]
2981.557159332211
[0.4139893359468919, 0.4779291134897178, 0.14012258515005263, 0.9527162088138533, 1.2116305467160735, 1.0388145934238815, 0.8692919132760353, 0.9253420128897539, 1.2362941817584636, 0.9962304871226321, -0.08882719943819915, 0.9197921095928143, 1.0064052855177523, 0.8528760808043148, 0.9792542665745156]
0.05986167844650677
[2678.3123286064433, 3942.817083470112, 4412.250589147408, 3232.028663837453, 3667.911129826123, 4279.703917380056]
3702.1706187112654
[0.19264060174429598, 0.5940724418337204, -0.042700682737523504, 0.9097335199860261, 1.3322706586764164, 1.1487695537578055, 0.845386480254317, 0.8516344721437945, 1.4700429477910941, 0.9979646984745547, -0.08463982149855577, 0.9948888563037138, 0.9884688622966042, 0.8239140031268536, 0.9846025773038612]
0.058343845281052374
[8458.759733149276, 17969.144078179776, 32647.262437220023, 23178.09199323842, 56376.542218525465, 2450.0363983676634]
23513.306143113437
[0.7209904599594205, 1.3626598969014727, -0.09721602506217433, 1.0189339529225796, 1.2132289092356752, 1.1567597397739107, 0.8376007459822964, 0.8659851159799575, 1.3987663712974743, 0.9847456858908719, 0.09248177443056826, 0.9092605790777933, 0.9950048391796773, 0.7795501305759074, 0.9862990210603465]
0.030291679840912595
[1587.6780905558253, 6041.603381450435, 2349.4342452534615, 780.0402428135718, 2314.3695311155557, 1708.4410497474082]
2463.594423489376
[0.44160385934645674, 2.3174508735684043, 0.36837119782448835, 1.080803149451322, 1.204352097585193, 1.1959445310186068, 0.9330594421498606, 0.8350126770165389, 1.4655983695362518, 0.9950961582213159, 0.11679403196225802, 0.9120565787873608, 0.9870990959157504, 0.8036372775202897, 0.98120168189991]
0.052955371073947065
[2217.6600906509207, 2897.73543781248, 4653.583673205446, 621.6132094855072, 1473.3573330238855, 2654.258265856359]
2419.7013350057664
[0.13439490755382766, 0.2677880428640367, -0.05409502938211344, 1.0766994763003455, 1.306574721601691, 1.2219926983420486, 0.9837981290405722, 0.8334705023718818, 1.2413230449346764, 0.9831386142238309, 0.18493841594626836, 0.974680725403228, 1.0110149917759894, 0.8027896982289519, 0.9961100930103419]
0.025240098142574958
[1207.297340118666, 760.6715134471199, 907.1965799534644, 1066.8535380798019, 833.4806745845897, 697.2181002203472]
912.1196244006647
[0.5403115008003038, 1.9063281138407833, -0.05659795587721386, 0.921226912887229, 1.0770135234402232, 1.0893947591451172, 0.808234764379579, 0.8821544439534901, 1.4615442616166838, 0.988733920641137, -0.24151031645020968, 0.9840680464725416, 0.9970339004845058, 0.7466512916357411, 0.9906923017999278]
0.017220825353569502
[6182.5917241305615, 2238.824848763915, 5131.391575854031, 2249.4281851695823, 2723.880599581424, 6441.77029551321]
4161.314538168787
[0.8181893761992447, 0.39966740534114664, -0.018825670316288873, 1.0636661800887057, 1.116187229128157, 1.198991413023456, 0.9812634567661003, 0.8966692409252734, 1.275041621013852, 1.0037861563592716, 0.020454684041899693, 0.92232443449479, 1.0019581267037307, 0.8046679611038572, 0.987859955083051]
0.08603071032416665
[3656.1679225604944, 1649.7604114494575, 1844.4317992043636, 5070.291409016994, 4318.447025173629, 233.9590144376219]
2795.50959697376
[0.4504049471309991, 0.9785532899891662, -0.09710333287517817, 1.0284284747231252, 1.1574219067613134, 1.1967716295056956, 0.886825852076575, 0.8364311095385212, 1.229959876741684, 0.9912043660334812, -0.21220131617144133, 0.9524551543583211, 1.0047498187765924, 0.8469771330551448, 0.9877077643623438]
0.029328918939984867
[6984.672789157297, 1170.0675586859772, 3963.477946758489, 3381.6772339374006, 1852.6302985263635, 9778.960518198446]
4521.914390877329
[0.12923906284876951, 0.4353676352821403, 0.08811067090108318, 1.05836408558716, 1.2194957825862984, 1.220459339931294, 0.9619704978492001, 0.9876515018301157, 1.4208837898426954, 0.996320718530094, -0.13666680505013698, 0.8964041755012565, 1.0047784508214168, 0.894005796711081, 0.9858550870648034]
0.04575633177788788
[10824.672789406819, 12842.998218577015, 10762.197474834764, 23328.81659058549, 19955.28479171983, 4405.370854801629]
13686.556786654257
[0.8075289507788793, 2.415888186269244, 0.04022371861742627, 1.0915709226301213, 1.0889761850035589, 1.1795295793621619, 0.8994800990779577, 1.0692501548463624, 1.4389305227431948, 0.9925563674664779, 0.13234912098765167, 0.9355078830831498, 0.9990204909364399, 0.8736086343745001, 0.9667423063795134]
0.05925553512851911
[1333.0490443012893, 587.8651207375822, 1381.9610280771346, 628.6158400044138, 856.381799968882, 2765.45323095383]
1258.887677340522
[0.37197219700648476, 1.3523664223163159, 0.3543813437242467, 0.915636191340892, 1.283845104669925, 1.0178624489994827, 0.8341759142198302, 0.9238113000492985, 1.4047715340237854, 0.9844601616251092, -0.1765111262921169, 0.9050744409350876, 0.9971851836438537, 0.7923930321190494, 0.9932580234392557]
0.0644253486327333
[6002.685083469327, 17296.689834634944, 10365.488804168719, 8609.959951059676, 42124.24836353548, 1429.3781550128108]
14304.741698646823
[0.21337448941836012, 1.272746574913342, 0.17830506032137813, 1.046344926955701, 1.1102023990304741, 1.2686159673690502, 0.8310392441938984, 0.8575120904782781, 1.382403002526894, 0.9896388581599065, 0.13634633525872117, 0.9843689126783228, 0.9919151220664806, 0.82074119338311, 0.9864327224911567]
0.05765758967796778
[1638.4912855292337, 278.070648024121, 427.93252759137783, 727.5313967155432, 400.41880292277614, 475.01628344291066]
657.9101573709938
[0.3030180701598507, 0.34588527785446344, -0.02456886915010212, 0.9513624712022654, 1.2517870569549057, 1.0841580841465877, 0.9261447283713669, 0.8789816256117213, 1.4458542955286886, 0.9966393462033342, -0.29025199153481734, 0.9016158056534089, 1.0124995708235027, 0.7748029489413155, 0.9732945895754461]
0.04208632512810954
[8929.292395295712, 7483.281076121292, 19670.421767242224, 2680.670464483318, 4507.889945236032, 33338.167895471895]
12768.287257308411
[0.7858231440699556, 2.0510015502150383, 0.22173912389828312, 0.9526385812603737, 1.2684569836876416, 1.025999325009907, 0.8460238302394402, 0.8785494173299643, 1.3692029858393808, 0.9961770595211542, 0.13325120258035716, 0.8912538199965566, 0.9944907613929855, 0.8385244830512814, 0.9808360499702075]
0.06250456124753405
[2358.300815116315, 1485.450046844433, 2625.1180388844964, 582.185424609629, 610.1089707963087, 1635.7048752328528]
1549.4780285806726
[0.7161044079567166, 1.7633001066145335, 0.23194848819916877, 0.9419461807323708, 1.2116238035975266, 1.294585084082101, 0.9656997800803995, 0.9745281503213163, 1.3493385502137216, 0.9907317155170372, -0.006818143669907202, 0.9061552614704261, 1.0029360577578703, 0.8665596156384628, 0.9917881900414263]
0.06235310969296659
[1421.1471774347267, 7655.883419712954, 7744.787990192675, 1284.7026384052197, 3713.860050416767, 1127.3347379052248]
3824.6193356779277
[0.4945435909840925, 0.5700910491569072, 0.21420146087237749, 0.9745335269266243, 1.160738321086205, 1.2886259218865297, 0.822971463019056, 1.0692227417285376, 1.3971946766698928, 0.996544879939091, -0.08933797517461112, 0.877819612105618, 1.0009007314659748, 0.8019364260625044, 0.9805722430245952]
0.04216731776927821
[4733.452465807056, 8627.141021781898, 4426.859151413727, 12393.688546341304, 10314.125664010504, 2288.2926754707046]
7130.593254137533
[0.5259913027531588, 0.12641113098046458, 0.2825956251172309, 0.9526230991777168, 1.1200941402370683, 1.0698480988725445, 0.8298510969552355, 1.0767366197077597, 1.4378614973539814, 0.9952503010459015, -0.13121003436972864, 0.8689820962964401, 0.9957474024943822, 0.802600376160843, 0.990112315872477]
0.058278134026238826
[6854.273315189434, 10963.260730873519, 6760.992823891259, 21112.30436790275, 17285.700173247908, 1948.4549143487243]
10820.831054242264
[0.24797402474693775, 0.5463809478444859, 0.12846229168059656, 1.0622608877559068, 1.193446092225956, 1.0910350814005292, 0.8253404173510979, 0.9014705206745668, 1.2231043985367016, 0.9883461008323389, -0.12085786871797047, 0.9108054480904567, 0.9970786182178901, 0.7353716770830454, 0.9917735652748152]
0.07303999864269557
[6758.010519444222, 8086.134524898071, 2977.9391308402646, 12597.833178341858, 13039.31943325844, 1080.3135741467445]
7423.258393488267
[0.943260544549882, 1.3928263156905767, 0.29856218813742863, 0.9753818429632154, 1.217327320794815, 1.069497680896592, 0.9548072517427139, 0.900490666731872, 1.4700601222888556, 0.9988930153607045, 0.00900306227716562, 0.8975310097899198, 1.0060774064668978, 0.8794985052826108, 0.98794911306221]
0.044456934163057106
[909.3140082691283, 2339.7127020306293, 2698.1927765214214, 2546.2707106178755, 4229.976109214526, 327.3192417147342]
2175.1309247280524
[0.6107833554267397, 2.460974462882334, -0.03416414020875716, 0.9554024290574588, 1.0656722335708861, 1.0721369825666596, 0.9687818136490389, 0.9822913939506646, 1.3253322121371576, 1.0017904522953027, 0.020781295493604895, 0.9940366464990519, 0.9939261749537315, 0.791079538042608, 0.9712811129492199]
0.07832219638563871
[4650.644296454244, 1395.3052359722901, 1337.9552348474524, 13614.131480215576, 3698.737311087228, 2053.141677254996]
4458.319205971965
[0.7060286631171107, 1.9162526949233896, -0.008878719391608308, 0.9337901333049355, 1.0223882703231264, 1.1007026897729069, 0.9265085115262337, 0.8590006518024111, 1.214332567367437, 0.9797325169860348, -0.002380333893872138, 0.8554022892749191, 1.0009443418896615, 0.8187441730650237, 0.9816582071239591]
0.08188365884199704
[2341.685468643338, 3495.090907647344, 2689.051620715012, 2436.070748122401, 4044.648893309066, 1688.4096304616535]
2782.4928781498024
[0.8701054311809521, 0.2658944083037265, 0.35248685488791354, 1.0687834647060384, 1.1375303618392318, 1.1579782702961894, 0.9328371885510389, 1.0551716601525079, 1.2371491701894923, 0.9960668573704344, 0.12573182554422155, 0.9102535248089403, 0.9868881697120054, 0.8621461294142844, 0.9841059140502371]
0.07877662123956686
[1966.3996590779243, 1249.2708343325069, 3522.5110261762707, 394.6928090465317, 911.6603793614805, 3224.021059054476]
1878.0926278415318
[0.7053446598971718, 0.48859224637301457, 0.13305012744086456, 0.9672356246856781, 1.0668424188199237, 1.2013435484478836, 0.9285901037597662, 0.8553040550851687, 1.4379811049840754, 0.9913298736314858, -0.16265576606991422, 0.9079289485401411, 0.9959851283269989, 0.8281757724674953, 0.9819340627728523]
0.03487659522999024
[6946.76497208531, 1601.9803411877874, 6745.551955901823, 1316.1277063606751, 1811.311076565897, 15488.669028136686]
5651.734180039697
[0.1491394882316175, 0.1435968949027119, 0.25702646766004345, 1.051593838500652, 1.1366340044327012, 1.1760008922474021, 0.9109983735332259, 0.8502033813659553, 1.20993202460656, 0.9896534714761687, -0.07377852340319702, 0.9611851890914602, 1.003259281355828, 0.8373855011667711, 0.972712802463685]
0.04409943341771324
[13035.643344261285, 3140.5619118274117, 14027.393105491125, 2485.6685443893452, 3375.279466885331, 41515.3329973901]
12929.979895040766
[0.2801028779744097, 2.2672015165243855, 0.03843218610018037, 0.9832244478585297, 1.1938890314381305, 1.298319867168585, 0.8157856009596594, 0.924089878450348, 1.4556145222508572, 1.0045607435278072, 0.03803669226708323, 0.9838626215525323, 0.9993956980909778, 0.9812401846029603, 0.9774084332599098]
0.09274507449973417
[4478.642685032407, 2980.5580039420415, 1813.4242943589081, 9281.912604353443, 12308.72958032968, 673.1549260866306]
5256.0703490171845
[0.2169190212206764, 1.2834004584335061, -0.03744929383204451, 0.9470377281141946, 1.0590768648496633, 1.2209295426553937, 0.8391046504331775, 0.9458432815546016, 1.4524248264973525, 0.9881100617561381, 0.16741095330349767, 0.8435891712455778, 0.9996209098730203, 0.7782544856588844, 0.9808593867828365]
0.058238011181382866
[3554.8842014594074, 711.197374997639, 1501.294925410235, 3337.742328948114, 1912.599597535348, 1789.2694245614573]
2134.497975485366
[0.8730180540056748, 2.467102932398121, 0.3803907971208311, 0.9515265792196023, 1.0831278745159862, 1.2903768829977968, 0.9663744177104183, 0.997218519775181, 1.4585697449952344, 0.9878531072860759, -0.0013731885980951492, 1.0102817353491398, 0.9946368155952162, 0.8563619079417979, 0.9868978291867804]
0.057134926260107445
[5078.421477445346, 1685.6125589299975, 4040.865533104776, 7426.6727155072485, 4757.005103820221, 7419.133411358402]
5067.951800027665
[0.7910327421352576, 0.4276150422040489, 0.13326716936697167, 1.0367615933258936, 1.1276919885314662, 1.1679520922610904, 0.8639811533574937, 0.8993407428807803, 1.3203850264426957, 0.9867725630612988, -0.11640916408777156, 0.8288454699585468, 0.9939985278308268, 0.8268319123486658, 0.9794824567379566]
0.08693837302199177
[7088.410335011889, 5218.437840112464, 2683.178396215602, 20827.694634428863, 13261.934830599068, 1576.4636259230992]
8442.68661038183
[0.9177257086024244, 1.9850179819928648, 0.0889278652860673, 0.954514470103818, 1.048871411050854, 1.0376663828659705, 0.9598663532983551, 0.976410738011923, 1.3598690079809546, 1.004075990552141, 0.08453890818345744, 0.871525673561738, 0.9872060784707666, 0.8601670380195205, 0.9843417206026682]
0.06528009988623522
[8702.273646111627, 3424.444085576076, 5015.790268836967, 12097.093145810957, 16305.27664120167, 3856.2870212817315]
8233.527468136504
[0.9685837545636014, 1.3467513275549658, 0.25469757759571166, 0.9076437648693092, 1.2167996269728039, 1.0780881862509069, 0.9559738127791252, 1.0017013765977054, 1.2328586708279283, 0.9888383678333752, 0.09398786646454588, 0.8874757251786631, 0.9998024701900005, 0.8686449897636787, 0.9861801832214413]
0.08792560004375183
[1316.0519677449156, 4127.0598210503895, 1095.8631553241655, 1718.1370873937708, 12944.436154348346, 157.14884822367145]
3559.78283901421
[0.561403606926016, 0.9166217658196006, -0.00020393689468026222, 0.9038699783988742, 1.2900015813117065, 1.1674840980265568, 0.9457559004870145, 1.0853095572519431, 1.463205759411546, 1.0032274887338728, -0.007976174243648007, 0.8513627522063012, 0.9956365079956357, 0.8097058529740965, 0.9828098338443335]
0.07540012986713703
[6188.437801878904, 7878.5111669935395, 6285.958691290402, 4881.179172861747, 33933.43753726374, 512.1298846288074]
