[0.4735504071705985, 2.0560866249804137, 0.06913649584296114, 0.9624266913724335, 1.0808285952940149, 1.2729979468957255, 0.8105563023814104, 0.9898559781344846, 1.2191036499160974, 0.9982898485470473, -0.03179540925246976, 0.9238678128674033, 0.9991307836296439, 0.8433565890435485, 0.9815931708072764]
0.031064215169186005
[3045.3547489921, 3599.209188250407, 3570.54422591218, 3482.164825127812, 3279.9534031698545, 3802.940161704096]
3463.3610921927416
[0.0027616826658181104, 0.7307736689344572, -0.04005984434552698, 0.994425899427346, 1.0339059379658482, 1.174883848097564, 0.9137093472579051, 1.0999760794739537, 1.442776714057339, 0.9885478887316456, 0.06621466255912467, 0.9709624756507599, 0.995502946971571, 0.897122239063164, 0.9863003852878199]
0.08152368079101373
[16877.08831842966, 109693.69190106064, 117079.54640411746, 8579.575245582508, 56566.95227495205, 11033.77042263509]
53305.1040944629
[0.6993900132415175, 1.066837976322038, 0.37809233289613087, 0.9152647688026154, 1.244412993988356, 1.184838833662368, 0.9499034812498998, 0.8405770906836826, 1.413652318229235, 0.9968423567975115, -0.22929658047756019, 0.8659605678446813, 1.0105232347677868, 0.8656152008923147, 0.9791140875912234]
0.04920454427955797
[2746.737652371295, 8515.339074843125, 3824.147159979706, 4038.1221339923836, 6878.114987319953, 1501.2560283252292]
4583.952839471948
trainSets [array(['IPAR', 'VTVT', 'RPTX', 'BOTJ', 'SOPH', 'NDRA', 'NYMTZ', 'BYRN',
test ['NEOG', 'SVRA', 'AROW', 'BSKYU', 'MVIS', 'CPSI', 'PASG', 'AFAQ', 'VLYPP', 'SIEN', 'NAAC', 'CLAYU', 'CTMX', 'JFIN', 'FFWM', 'NEWT', 'PACB', 'RIBT', 'SRCL', 'COLI', 'ADAP', 'RKDA', 'LIBYU', 'SIGIP', 'PALT', 'CRSR', 'TZPS', 'SRRA', 'POWW', 'RGCO', 'VORB', 'EXEL', 'UPST', 'MIGI', 'EBAC', 'PONO', 'LGVC', 'UPTD', 'ALRS', 'LBPS', 'IMAB', 'ACIU', 'MAAQ', 'PTVE', 'UBSI', 'SPNS', 'RCII', 'URGN', 'III', 'HIMX', 'VIVK', 'COMS', 'HTLF', 'TTEC', 'FTCI', 'STIM', 'AKYA', 'COST', 'GABC', 'OPI', 'BRIVU', 'MLACU', 'BASE', 'CVGW', 'FA', 'BKEPP', 'XOMA', 'EMLDU', 'KOD', 'DSWL', 'XCUR', 'AMTX', 'VIASP', 'AUUD', 'NWFL', 'PBLA', 'AMNB', 'ATRA', 'RPAY', 'ZD', 'ASYS', 'ROCG', 'REPL', 'PLRX', 'IMBI', 'AREC', 'NVNOW', 'VRTX', 'SMLR', 'LBPH', 'SEV', 'SLGCW', 'SAGE', 'SESN', 'NFBK', 'MCBS', 'MITA', 'TOUR', 'GTPBU', 'MFIN', 'CENX', 'NWPX', 'ECOR', 'RPRX', 'CYRN', 'SGII', 'PAVM', 'CCEP', 'OXUS', 'WVE', 'GROM', 'MAAQW', 'VMD', 'FTFT', 'FCCO', 'CPAR', 'ANGI', 'TITN', 'TRVN', 'MRVI', 'PFTA', 'UNCY', 'AVDL', 'OCC', 'CIIGU', 'BWAC', 'SCMAU', 'VXRT', 'RSSS', 'AEZS', 'GPCO', 'WTER', 'TCFC', 'AMSWA', 'FAT', 'WTRH', 'AVT', 'JCTCF', 'OHAAU', 'NLSP', 'CELH', 'SIMO', 'NIU', 'INTA', 'OPHC', 'ACB', 'CMPOW', 'APPN', 'CROX', 'IGACU', 'GMBL', 'PUYI', 'SPSC', 'PBBK', 'CHX', 'MSDAU', 'COFS', 'SVNA', 'TRON', 'GASS', 'IPVI', 'TCPC', 'SGEN', 'PACX', 'LAMR', 'SHYF', 'REFI', 'DTIL', 'UBFO', 'TUEM', 'SRZN', 'LFMDP', 'VVOS', 'CHRW', 'AMYT', 'GLHAU', 'NVFY', 'BHAC', 'SIOX', 'LGST', 'SGMA', 'BFST', 'OTEX', 'SFT', 'CCAI', 'UXIN', 'DOCU', 'CFFE', 'CFBK', 'CELU', 'QLGN', 'YORW', 'PATI', 'SBCF', 'RTLR', 'UPLD', 'GLLI', 'FORD', 'RCAT', 'AIHS', 'NYXH', 'STRN', 'SSNT', 'WMG', 'GLDD', 'HOUR', 'SSBI', 'XBIO', 'IMRN', 'PT', 'RICO', 'SGRY', 'ONB', 'PYPD', 'CRIS', 'DSAC', 'BGNE', 'SRAX', 'BDTX', 'CTSH', 'MELI', 'MTRYU', 'SCMA', 'BAND', 'FRLAU', 'MPAA', 'LFTR', 'MDIA', 'NVAX', 'SPCB', 'NRACU', 'PRDS', 'PBAX', 'WFRD', 'LEVLP', 'HLIT', 'SNOA', 'WHLRD', 'MASS', 'CZNC', 'CRESY', 'ARQT', 'GXII', 'HALL', 'XM', 'NWSA', 'MBNKP', 'PHIC', 'FVAM', 'COVAU', 'MDGL', 'ITQ', 'RNERU', 'VG', 'COCO', 'AVCT', 'GTIM', 'HAAC', 'MRAI', 'XPAXU', 'SABS', 'KZR', 'CIDM', 'VCXAU', 'VLYPO', 'INTEU', 'FUSN', 'OPOF', 'ENSG', 'KFFB', 'PLYA', 'RKLB', 'SVVC', 'QRTEB', 'IPAR', 'LEGN', 'RMCF', 'FWAC', 'QDEL', 'WTFC', 'LAUR', 'SEVN', 'ALPP', 'GTBP', 'PSTX', 'ARAV', 'VYGR', 'VIAV', 'TKNO', 'LEVL', 'GRNQ', 'EBACU', 'LFMD', 'VIVO', 'SINT', 'WHF', 'PFIN', 'ATNF', 'NEO', 'FLWS', 'AVO', 'DMTK', 'VNET', 'WKHS', 'PRSO', 'INCY', 'PTSI', 'VISL', 'BPYPP', 'BWC', 'GMBT', 'OCAX', 'WEYS', 'OGI', 'REGI', 'MNPR', 'WILC', 'PRLH', 'LILA', 'LMFA', 'CIIG', 'ALGM', 'CSGS', 'GLPG', 'LSXMA', 'NVNO', 'FIACW', 'ZWRKU', 'SCLE', 'PHCF', 'JVA', 'ITHX', 'ANY', 'OTTR', 'SWSSU', 'ATER', 'EMCF', 'BOCNU', 'KINZU', 'SLGN', 'ZNTL', 'COLIU', 'FSV', 'SGH', 'CFIV', 'CUBA', 'JRVR', 'JNCE', 'SRPT', 'FOXF', 'DLCAU', 'BCRX', 'AFRM', 'ROIC', 'SZZL', 'VITL', 'SVFA', 'MCAGU', 'NDAC', 'XP', 'PGNY', 'PPIH', 'KINS', 'AMSC', 'BHF', 'PCVX', 'LHCG', 'BMRN', 'CBRGU', 'TBLA', 'ARTEU', 'GLMD', 'SLRX', 'NRAC', 'BOSC', 'SOHO', 'NSSC', 'SAMG', 'FWONK', 'HOTH', 'BJDX', 'UBOH', 'ARIZ', 'PGRWU', 'VRCA', 'WHLRP', 'INTE', 'AGFS', 'IMCC', 'MTRX', 'PKBK', 'PEAR', 'LI', 'SMTC', 'YJ', 'ZNTE', 'IEA', 'ANIP', 'XELA', 'NGMS', 'SPFI', 'MTAC', 'AXDX', 'LGVCU', 'RNW', 'VTIQ', 'ONCT', 'INCR', 'WFCF', 'ODFL', 'STOK', 'SEDG', 'AUGX', 'PTIX', 'HZNP', 'BTWN', 'ROVR', 'JAZZ', 'CLVRW', 'BELFB', 'ABCM', 'BITF', 'MGNX', 'RBCN', 'JACK', 'PEGA', 'LUMO', 'CRTO', 'MLAIU', 'ABNB', 'LITT', 'RMTI', 'TSC', 'BKYI', 'CLSD', 'FRBNU', 'ACXP', 'SKIN', 'RMBL', 'QUBT', 'SISI', 'AKRO', 'TOMZ', 'SHC', 'KRYS', 'JJSF', 'BILI', 'SANW', 'IPVIU', 'BOKF', 'OM', 'ROLL', 'ZBRA', 'GNTA', 'TSAT', 'ESSC', 'SWAG', 'FFIE', 'AMBA', 'RADI', 'BWAY', 'WHLR', 'JKHY', 'BTAI', 'ACMR', 'DNAD', 'AGRX', 'ASAXU', 'NSYS', 'SAGAU', 'GLG', 'EXPI', 'CATY', 'EVLV', 'NMRK', 'SGHT', 'HEAR', 'PAYO', 'DIBS', 'OESX', 'OSTR', 'CIH', 'FIXX', 'SAIA', 'RBKB', 'INVO', 'WATT', 'PROG', 'ABCB', 'REVB', 'JOAN', 'DTOC', 'EVOP', 'MSTR', 'BIDU', 'MIST', 'UPC', 'CKPT', 'APCX', 'KLAQ', 'CLPT', 'GNOG', 'PIK', 'ULBI', 'PMD', 'BLMN', 'AGNCM', 'HGEN', 'TFSL', 'PLL', 'PDD', 'ATIF', 'CLOEU', 'IXAQ', 'UNAM', 'UMBF', 'LDHA', 'RPHM', 'GCBC', 'SBNYP', 'IBCP', 'VRSK', 'SHACU', 'CZR', 'EFSC', 'UTMD', 'AMTB', 'GLBL', 'METC', 'PPTA', 'GRIN', 'ICCC', 'SENEA', 'ILMN', 'SAFT', 'ENTFU', 'HCP', 'AMAT', 'AMCI', 'BCOV', 'IOVA', 'SBRA', 'PPHP', 'LEDS', 'DAWN', 'GRPH', 'SHCR', 'TOWN', 'FBNC', 'PLMIU', 'MEDS', 'CMTL', 'TASK', 'BEAM', 'Z', 'CLEU', 'LJPC', 'NOACU', 'RUN', 'RIVN', 'SSSS', 'NH', 'CRTX', 'LFST', 'ADN', 'CRZN', 'IMUX', 'VLY', 'ADER', 'SVFC', 'PFBC', 'JAKK', 'LOTZ', 'REDU', 'CDNA', 'DCTH', 'NCBS', 'CHK', 'BRPMU', 'ACRS', 'JBLU', 'MITO', 'THRN', 'CULL', 'FPAY', 'NAII', 'CNCE', 'SNCE', 'CTIB', 'BPYPN', 'OCSL', 'AURC', 'OXBRW', 'INPX', 'CBRG', 'ATVI', 'AHPA', 'MCBC', 'BNR', 'PPBI', 'SSYS', 'AVEO', 'CCNE', 'BSBK', 'SAVA', 'BCYC', 'HCDIP', 'BMAQU', 'PRDO', 'IKT', 'WAFU', 'NTUS', 'SIGI', 'TETCU', 'KTTA', 'CHTR', 'ANIX', 'WEJO', 'AHPAU', 'FWRD', 'ESBK', 'AEI', 'XPDBU', 'SSTI', 'LRMR', 'FFNW', 'RPRX', 'FB', 'CNDT', 'AEAC', 'AURA', 'TOI', 'KRUS', 'SRCE', 'IQMD', 'CCNC', 'SMFR', 'ALLR', 'SLNG', 'DHACU', 'CTXS', 'VABK', 'MODV', 'HEXO', 'ZNGA', 'MYNZ', 'CACC', 'ZI', 'IVCPU', 'ENDP', 'DNLI', 'MTC', 'APLT', 'LMACA', 'OFED', 'TSIBU', 'EFOI', 'AIRTP', 'MTLS', 'MPRAU', 'PEGR', 'HUSN', 'SBLK', 'ZIONO', 'CMCSA', 'ITCI', 'GWII', 'ARCKU', 'BPTS', 'JYNT', 'AMD', 'GLEEU', 'CYTO', 'NICK', 'REVHU', 'SBFMW', 'SCYX', 'PUBM', 'RUBY', 'EGAN', 'ACVA', 'THCP', 'INM', 'NBIX', 'SVFB', 'DWACU', 'SPWR', 'CCOI', 'CARA', 'DHCA', 'OTEC', 'BBIG', 'GTPB', 'PRLHU', 'PTMN', 'DZSI', 'TCBX', 'SPWH', 'CHSCP', 'CNXN', 'CCMP', 'MOXC', 'PNT', 'SPNE', 'CYCC', 'MDNA', 'FIACU', 'TGTX', 'ALKS', 'KOSS', 'VECO', 'HAIAU', 'NOVT', 'GHRS', 'ACLS', 'HTHT', 'OCFCP', 'ITRI', 'JMAC', 'BTCY', 'QUIK', 'PGC', 'LMB', 'SBLK', 'NKTR', 'PMCB', 'ABGI', 'AIMC', 'WDC', 'DBGI', 'ATEC', 'BSRR', 'GLYC', 'CCXI', 'BHACU', 'BYFC', 'LPSN', 'EPIX', 'BSQR', 'HMCO', 'TIVC', 'AEHR', 'PACXU', 'DICE', 'EMKR', 'TCRR', 'ADI', 'AKUS', 'OLITU', 'IPSC', 'SBET', 'HIIIU', 'PPBT', 'WSBF', 'RMNI', 'OPEN', 'PLXP', 'DTRT', 'CBTX', 'TCX', 'VTNR', 'HYMCL', 'FDMT', 'LIND', 'FIAC', 'PSNL', 'VIGL', 'ECOL', 'PSHG', 'CLGN', 'AVAV', 'OPGN', 'CRVL', 'ANIK', 'CBRL', 'GDS', 'VSAT', 'NWLI', 'TRONU', 'MSEX', 'SCOA', 'JYAC', 'MNRO', 'EVK', 'GILT', 'GWGH', 'BCML', 'WRAP', 'LJAQ', 'VLAT', 'EIGR', 'SGMS', 'SGA', 'SMED', 'LHAA', 'PHVS', 'CLNN', 'IIN', 'AMWD', 'AEPPZ', 'NCMI', 'FNCH', 'CREC', 'VRAY', 'DENN', 'WHLM', 'WNW', 'WIRE', 'WB', 'FHLT', 'OPTN', 'ADES', 'CNSL', 'CYXT', 'CREX', 'GRVY', 'MPRA', 'LOGC', 'GNACU', 'HNRG', 'SNGX', 'MNMD', 'SOFI', 'TCVA', 'PTOCU', 'GGGV', 'XPEL', 'ZYXI', 'EWCZ', 'IONM', 'CFFI', 'OZON', 'SAL', 'BIGC', 'HBT', 'BLDE', 'CCAP', 'HIBB', 'GNAC', 'EDNC', 'WKSP', 'BSGM', 'VINC', 'AUB', 'EYEN', 'RCHG', 'TGAN', 'LBRDA', 'MCHP', 'APCXW', 'MEOH', 'RXDX', 'SIBN', 'TWCBU', 'CDAQ', 'AGTC', 'VRPX', 'SLNHP', 'FGFPP', 'MEDP', 'PERI', 'IEP', 'EVO', 'ANTE', 'ARTE', 'LFVN', 'CLOV', 'EPZM', 'KALA', 'SVSVU', 'ALGN', 'SOPA', 'NMTR', 'KARO', 'ARBEW', 'ELOX', 'SPT', 'CVCO', 'RNXT', 'PUCKU', 'PAHC', 'NOVVU', 'PWOD', 'AYLA', 'PLBY', 'CSSE', 'BECN', 'DCBO', 'AGNCO', 'TSCBP', 'PESI', 'EJFA', 'MINM', 'TOIIW', 'FNHC', 'FREE', 'AFYA', 'VEV', 'TTCF', 'RELL', 'PLAB', 'ACBA', 'SFST', 'MCAF', 'AXSM', 'KYMR', 'IPDN', 'VRSN', 'GLBE', 'KVHI', 'TYME', 'GBIO', 'NEPH', 'GAN', 'AHI', 'JOBS', 'SWTX', 'ZEST', 'ATRO', 'TWLVU', 'EDSA', 'SPK', 'RETO', 'RXT', 'EAC', 'BIRD', 'AMPG', 'BKCC', 'GGPI', 'ASMB', 'VREX', 'OPNT', 'ALKT', 'NMRD', 'BLKB', 'CADL', 'HYMC', 'GSEVU', 'AVTX', 'VUZI', 'GLUE', 'JOFFU', 'NVAC', 'BPACU', 'GRUB', 'HUIZ', 'PFX', 'ADAG', 'HCVIU', 'HSTO', 'QIWI', 'SND', 'MTEX', 'LWAY', 'KRON', 'FSRXU', 'PDFS', 'OPK', 'PCTTU', 'CIFR', 'RENT', 'PCH', 'GPACU', 'AEACU', 'DWACW', 'SMIH', 'HLXA', 'CRSP', 'MOHO', 'OXLCM', 'RETA', 'GOBI', 'OXLCO', 'DGLY', 'IMRX', 'TLS', 'BMBL', 'ASTC', 'TTOO', 'ESEA', 'NVMI', 'REAL', 'LJAQU', 'AGBA', 'INTG', 'GLLIU', 'BL', 'PAYA', 'GTH', 'HCTI', 'GLBLU', 'CETXP', 'SNCR', 'PPC', 'MBCN', 'RMR', 'HCKT', 'SEAT', 'ENTA', 'VBLT', 'IRBT', 'MRCY', 'POLA', 'RPID', 'HBAN', 'VERU', 'HTOO', 'SDACU', 'FISV', 'AWH', 'LSBK', 'WERN', 'ZY', 'TNYA', 'MCHX', 'GSAQU', 'SUNS', 'IDRA', 'OSBC', 'MOVE', 'ERESU', 'OLPX', 'BFRA', 'AGIO', 'LGTOU', 'EXPO', 'SY', 'JCIC', 'ATLC', 'OSTRU', 'JMACW', 'GTAC', 'LVAC', 'MBWM', 'LGVN', 'LAND', 'AMEH', 'SLGC', 'REVBU', 'ESAC', 'WINT', 'GAIA', 'SHIP', 'MOGO', 'SCKT', 'LTBR', 'TRIB', 'HLAH', 'SMSI', 'CVBF', 'SGBX', 'FOSL', 'AUVI', 'ITI', 'AGBAU', 'BRTX', 'MRCC', 'AUBN', 'OHPA', 'CAPR', 'TARS', 'VYNE', 'FBIOP', 'ACAD', 'MORN', 'ARQQ', 'MGTX', 'PEBO', 'LESL', 'EML', 'LEGH', 'VRA', 'RLYB', 'RCON', 'LVOX', 'SNDX', 'XOMAO', 'AVACU', 'HSIC', 'USAK', 'PFDR', 'CCTSU', 'RXRA', 'QLYS', 'VWE', 'UNB', 'PAFOU', 'COMM', 'RPTX', 'GTACU', 'BIMI', 'PATK', 'JAGX', 'PHAR', 'MU', 'SWIM', 'DH', 'ASTE', 'CRMD', 'ACHV', 'CHSCL', 'CODX', 'SATS', 'ERES', 'GMAB', 'SBAC', 'PLUG', 'USCTU', 'MINDP', 'XMTR', 'HBCP', 'PCX', 'XAIR', 'ORIAU', 'DISA', 'IVA', 'FSTR', 'NVEI', 'ASPU', 'AVHI', 'SILK', 'BRQS', 'HCARU', 'VAQC', 'WAFD', 'AMZN', 'AMAO', 'WTBA', 'DCRDU', 'ESTA', 'POW', 'RNWK', 'UIHC', 'CVLG', 'LMNR', 'SPPI', 'MSVB', 'AVXL', 'ANZUU', 'PODD', 'ACNB', 'OMGA', 'NVIV', 'UNIT', 'WVVI', 'VORBW', 'LCAPU', 'RCMT', 'TMKRU', 'OXLCP', 'LOVE', 'CFVIU', 'GCMG', 'GRTX', 'BWBBP', 'ASPS', 'CHRS', 'SMBK', 'GT', 'OXBR', 'FCAP', 'COGT', 'VERY', 'BUSE', 'KSICU', 'IMPL', 'STAA', 'MAXN', 'CCTS', 'DMRC', 'TWIN', 'BEEM', 'YGMZ', 'AMSF', 'MBIO', 'INVE', 'QFIN', 'WALD', 'HEPS', 'OTRK', 'HELE', 'QRHC', 'ASUR', 'CSCO', 'HCIIU', 'BFRI', 'FKWL', 'AXLA', 'ATOS', 'NTRS', 'HSON', 'APAC', 'SQL', 'ICCM', 'CBFV', 'TWKS', 'AGEN', 'CTAQU', 'OLK', 'AEHL', 'PEBK', 'OMIC', 'HERAU', 'SBNY', 'FUV', 'VLON', 'HCII', 'IMGN', 'AVRO', 'COKE', 'ALNA', 'MDRX', 'IGNY', 'CNTQU', 'KPLT', 'GET', 'MEOAU', 'API', 'GOOD', 'ALGT', 'CCEL', 'GXIIU', 'DTSS', 'BMRC', 'CING', 'ALLO', 'MQ', 'NRC', 'BHACW', 'INTZ', 'AGLE', 'RMBI', 'ALF', 'INKA', 'STXB', 'CINC', 'SOLO', 'ADSEW', 'CYCCP', 'HOPE', 'ESPR', 'NLITU', 'DRRX', 'PFLT', 'RVSB', 'AMKR', 'GAMCU', 'DMAC', 'RXRAU', 'ADALW', 'XEL', 'TSCO', 'HHGCU', 'VRTS', 'NYMTM', 'NAUT', 'RGEN', 'AMOT', 'CARE', 'EVOK', 'AMRN', 'EBON', 'BLFS', 'ASLE', 'ERYP', 'CSCW', 'KRNY', 'DGNU', 'SWSS', 'PANL']
trainSets [array(['FWP', 'LTBR', 'NVIV', 'LGO', 'GMBTU', 'SQFTW', 'OBCI', 'CCTS',
       'ENTF', 'GBDC', 'REFR', 'BSVN', 'TSVT', 'SPT', 'BHFAP', 'TOWN',
       'ENG', 'WAFU', 'CIZN', 'LSBK', 'OLMA', 'FUSN', 'PLRX', 'ZIONO',
       'CASH', 'APRE', 'VRNA', 'MRSN', 'SZZL', 'SRAX', 'CNNB', 'CTAQ',
       'LAKE', 'SNPS', 'RNWK', 'DYNT', 'QUBT', 'NISN', 'RXT', 'OTRA',
       'MTSI', 'EVGO', 'DALN', 'CREX', 'TIVC', 'ALLT', 'CKPT', 'PRVA',
       'ALRS', 'CELUW', 'GURE', 'TOI', 'RETO', 'ITQRU', 'THCP', 'SMTC',
       'MLVF', 'PRSRU', 'BTWNU', 'CRVL', 'DALS', 'NOVVU', 'TMPM', 'HCDIP',
       'MRAM', 'RELY', 'AGNCN', 'HHGC', 'AMPH', 'SYNL', 'MCRI', 'BRFH',
       'BMBL', 'FSRX', 'LEVLP', 'BITF', 'PTOC', 'INDT', 'INTG', 'VERA',
       'SYNH', 'NNOX', 'IINN', 'POWL', 'GGPIU', 'VTAQ', 'ACRX', 'LMAOU',
       'TGAAU', 'CRSR', 'HOLX', 'QNST', 'SAL', 'DTST', 'RLAY', 'NPAB',
       'TRMR', 'HMPT', 'OCUP', 'BXRX', 'CGO', 'TOMZ', 'NVEE', 'EBC',
       'PMD', 'STAF', 'LMB', 'SHQA', 'LAUR', 'RDBX', 'GEEXU', 'EDTX',
       'AESE', 'FMIV', 'CTXS', 'CNXN', 'EDUC', 'ANTE', 'FMTX', 'INGN',
       'GTIM', 'GRFS', 'LRFC', 'DGICB', 'CATY', 'NTIC', 'VSTA', 'SUPN',
       'CLXT', 'CELU', 'STRN', 'LIAN', 'FMNB', 'PBHC', 'ARGU', 'PME',
       'KOPN', 'AOGOU', 'SUNS', 'SLCR', 'GFAI', 'CIDM', 'SPRB', 'BWEN',
       'PTVE', 'SEED', 'FSSI', 'EXC', 'ALTR', 'ALTO', 'MIRO', 'EMKR',
       'DATS', 'AUTO', 'FREE', 'VRDN', 'WORX', 'YELL', 'VALU', 'DGHI',
       'ADER', 'WDAY', 'SFET', 'JAQC', 'HYPR', 'STRR', 'IBTX', 'TCVA',
       'GMBL', 'MGI', 'LIBYW', 'TATT', 'MEAC', 'REVEU', 'MREO', 'PCCT',
       'SBFG', 'NBSTU', 'GGAAU', 'IFBD', 'BNOX', 'CNXC', 'GLYC', 'ULCC',
       'WEJOW', 'RNW', 'FNVT', 'RETA', 'SGRY', 'BTWN', 'HCP', 'ETSY',
       'AIH', 'SMBK', 'STXB', 'CFFI', 'DRAYU', 'MULN', 'VCKAU', 'MXCT',
       'RUN', 'ALSAU', 'HLG', 'BCYC', 'TGTX', 'NRXP', 'IPDN', 'BHFAM',
       'OESX', 'HMHC', 'SNCE', 'MMSI', 'FTFT', 'CYAD', 'TMPMU', 'HEPA',
       'NRXPW', 'COGT', 'EDNCU', 'TVTX', 'GNOG', 'PROF', 'ITOS', 'SLVR',
       'LIBYU', 'RXRX', 'SOTK', 'TRONU', 'ARLP', 'UEIC', 'IGMS', 'PCT',
       'BSFC', 'RPRX', 'XTLB', 'CERN', 'CFBK', 'PNNT', 'ASPA', 'ULTA',
       'DYNS', 'FFNW', 'KALV', 'BHFAO', 'XFOR', 'SNSE', 'INNV', 'VIASP',
       'TRMD', 'VLON', 'CDAQ', 'STOK', 'FATPU', 'FLL', 'SGH', 'SZZLU',
       'PCYO', 'SFST', 'OMEG', 'VACC', 'AAON', 'GLPG', 'CPARU', 'MGYR',
       'UTMD', 'CODX', 'KRBP', 'KAIR', 'ORIA', 'ISBC', 'HTLD', 'SHYF',
       'FRLN', 'XOMAO', 'CCAI', 'ELEV', 'EYEN', 'GGMCU', 'GLBS', 'LMDX',
       'LYTS', 'NRBO', 'ABIO', 'AMOT', 'HONE', 'PANW', 'MCAAU', 'IREN',
       'BL', 'MTP', 'AMWD', 'PLUS', 'PCX', 'FFHL', 'LGVN', 'XOMA', 'STKL',
       'BZFD', 'SVNAU', 'WIMI', 'MMAT', 'EYE', 'RIOT', 'NATI', 'LPRO',
       'SOHOO', 'GATEW', 'CLBK', 'LITTU', 'ATIF', 'RRBI', 'RILYP', 'ALPP',
       'IQMDU', 'STAB', 'SSP', 'BSKYU', 'OXLCP', 'CDK', 'SHCAW', 'HRTX',
       'MNTX', 'ALOT', 'MGNX', 'LSCC', 'MYPS', 'ENERU', 'JANX', 'STSA',
       'OBT', 'GDEV', 'SNY', 'EXAS', 'KRT', 'OVLY', 'CNSL', 'BRQS',
       'PFBC', 'IIVI', 'IQMD', 'RNDB', 'ZT', 'TELA', 'AKICU', 'EJFAU',
       'CLOEU', 'PSHG', 'ROKU', 'GLHA', 'MCHP', 'CHSCM', 'TDUP', 'LVOXU',
       'TAST', 'PTRS', 'CRNT', 'SEV', 'TRNS', 'SKYT', 'BLNK', 'PGRW',
       'LUCD', 'MSBI', 'FIXX', 'NDSN', 'HITI', 'VRPX', 'LWLG', 'TUGC',
       'CRUS', 'MTLS', 'LILA', 'CRTD', 'ADXN', 'NCNO', 'OTLY', 'SRRA',
       'VBTX', 'WRAP', 'CWST', 'USLM', 'QK', 'TECTP', 'AMCX', 'IPSC',
       'WAFD', 'PGC', 'MTTR', 'BWAY', 'ICPT', 'CCRN', 'HUMA', 'MELI',
       'ETTX', 'JAZZ', 'IEP', 'AYTU', 'USWS', 'AIRG', 'PXS', 'FBIZ',
       'ADN', 'ROCC', 'GOVX', 'RMNI', 'OXBRW', 'ABSI', 'AMSWA', 'LOGI',
       'ANZU', 'ANGN', 'XEL', 'STNE', 'BTAI', 'WLFC', 'TENB', 'PRPH',
       'GPRO', 'TWCB', 'MBCN', 'RLYB', 'MANH', 'GALT', 'ABCB', 'HNNA',
       'FAT', 'BPRN', 'DTEA', 'TMC', 'VAQC', 'ILMN', 'KRNT', 'TOUR',
       'NHTC', 'SRGA', 'PLL', 'CHWAU', 'LDHA', 'IMBI', 'MRCC', 'CRWD',
       'RGLS', 'IVAC', 'WETF', 'LGSTU', 'SBNY', 'BMRA', 'KVHI', 'SWKH',
       'PSMT', 'LGVC', 'JG', 'HSON', 'ZWRK', 'SABS', 'LSEA', 'SDAC',
       'CZWI', 'SBLK', 'NEWT', 'GDRX', 'NKTR', 'COKE', 'ALRN', 'WAVE',
       'KFRC', 'DCRD', 'MGIC', 'ZENV', 'METX', 'CLAQU', 'SHEN', 'GAIN',
       'OXAC', 'ANSS', 'SANB', 'AGNCM', 'AGIO', 'AVT', 'GBRG', 'IDBA',
       'DUOL', 'MEOAU', 'AOSL', 'XFINW', 'AVGR', 'SVSVU', 'ARQQ', 'FUSB',
       'ACT', 'PAQC', 'KERN', 'AREB', 'PETS', 'GBS', 'FITB', 'FHLTU',
       'BZUN', 'STAA', 'MRM', 'VWTR', 'CNTG', 'IXAQ', 'PFMT', 'AMAO',
       'EPHYU', 'UBCP', 'HQI', 'SMED', 'UBX', 'WSTG', 'HA', 'ONYX',
       'NVNOW', 'BAFN', 'ABTX', 'BRKL', 'UMPQ', 'CIVB', 'SATS', 'CALT',
       'FTPAU', 'LCNB', 'AMPL', 'SGML', 'VELOU', 'ASUR', 'MCAFU', 'IGNYU',
       'CIIGU', 'CLVRW', 'GIWWU', 'ANGO', 'SEEL', 'CYTH', 'PNRG', 'GP',
       'ATY', 'NAVI', 'ONYXU', 'GTLB', 'SAGE', 'RKDA', 'GACQU', 'ELYM',
       'NVCN', 'JCICU', 'CCXI', 'AUID', 'FENC', 'SECO', 'NOTV', 'DOOO',
       'SDGR', 'BPYPN', 'SRRK', 'WISH', 'OMEX', 'MBINO', 'RNERW', 'VTGN',
       'SONM', 'QCOM', 'INM', 'BLSA', 'LI', 'DAVEW', 'LABP', 'SILC',
       'XPER', 'FBMS', 'PLAB', 'STRS', 'WINV', 'GLPI', 'TSEM', 'GFED',
       'ASMB', 'KVSA', 'TIOAU', 'AFIB', 'LSPRU', 'TCRX', 'WISA', 'AMAOU',
       'MHUA', 'NYMTN', 'EACPU', 'NTUS', 'IPWR', 'BREZ', 'WHLRP', 'LQDT',
       'AKTS', 'BHFAN', 'ESTA', 'AMEH', 'DENN', 'SMIT', 'VCXAU', 'VIGL',
       'CPHC', 'WILC', 'PINC', 'EPZM', 'CMCO', 'CLRO', 'CLMT', 'HROW',
       'THACU', 'MPWR', 'ONDS', 'PTOCU', 'CGBD', 'RWAY', 'DUNEU', 'XPEL',
       'USIO', 'WULF', 'BCRX', 'WWACW', 'VERU', 'HST', 'RGC', 'ALGN',
       'SNGX', 'BYRN', 'QLYS', 'AGRX', 'WFRD', 'NERV', 'PDLB', 'CCAIU',
       'DAIO', 'MTBC', 'TARS', 'OPEN', 'KAIRU', 'COOP', 'XRTX', 'FINMU',
       'PHVS', 'CXDO', 'HWBK', 'RELL', 'HTIBP', 'AKRO', 'PAFOU', 'PACB',
