[0.3691401581603012, 0.6248507856768489, 0.06284871362707281, 1.075558666848285, 1.0903804047183328, 1.1081091330554167, 0.819556420640915, 1.0514477073415596, 1.344641773856294, 0.987895650100152, -0.1585695577709593, 0.9189218358351235, 0.994754336302863, 0.7439362175568197, 0.9812282063248345]
0.008170979427670385
[3584.8942209438683, 4950.377309278011, 3930.866879401962, 3706.036570403842, 4552.073016362818, 3336.0004501138956]
4010.0414077507326
[0.8171191885318063, 2.2996588310334314, 0.24107954779119126, 0.9632975823118021, 1.041246131108402, 1.27297027830585, 0.8048732628848432, 0.8795800117855445, 1.4833580727151847, 0.9897815143079217, -0.13499872059543402, 0.9407680058847819, 0.9972956578727064, 0.8751398880495306, 0.9820015251451878]
0.030320836051201356
[7314.004106646679, 3155.7543308859617, 4672.843518513951, 10215.05175861053, 7401.126791779405, 4737.581987188785]
6249.393748937552
[0.8773717461521836, 0.6405135496464092, 0.27144823794280315, 0.9870046827961765, 1.0526364458902815, 1.1738169847446032, 0.8131186962130666, 0.8453605775008893, 1.283353266893774, 0.983017051960639, -0.054220534195203375, 0.9103480590322219, 0.9917556499700432, 0.8303526969208079, 0.9877191209369033]
0.03734693672974373
[10994.173808454338, 5500.059905528508, 7912.65309410641, 8004.291593446567, 6266.758242905523, 9804.433487775628]
8080.395022036162
[0.19081063203589088, 1.1416027866838314, -0.046768607224960373, 0.9161268862735049, 1.0151623607445794, 1.0379164953148101, 0.9348273176528538, 0.9506552585310222, 1.3561702580335901, 0.9946544230716148, 0.004794270792474007, 0.9189687053023251, 1.0078777461009905, 0.8091048617914642, 0.9865652599442446]
0.054238990542206635
[6000.159270704735, 2097.2838411052694, 4101.677782378632, 3619.0990312245694, 2952.39399857951, 7733.383525996044]
4417.33290833146
[0.8634259395421283, 1.853040813611902, 0.34205735379390245, 0.9996550582986516, 1.192471417748806, 1.2069863372711596, 0.905104295470652, 0.8828237213336978, 1.2091139310496661, 0.9860929937192243, -0.32319093709920765, 0.9080647258448924, 0.9996189818421997, 0.9004306525577997, 0.9730138415719305]
0.03636070277067397
[3536.5571510917994, 6661.115971112377, 5777.08661596556, 3516.79450669958, 9222.079599275276, 2322.315219000266]
5172.6581771908095
[0.14555110648136005, 0.46263229581826293, 0.1023304708555792, 1.0150035606166905, 1.335880890537227, 1.2833894451239418, 0.9553416837278963, 1.019503202642367, 1.3518718017631048, 1.0010062287124377, -0.10626667183559152, 0.936769934513906, 0.9881856099808594, 0.9021351754880984, 0.9838023947599016]
0.09125571693111056
[24178.367689598323, 5585.944467434813, 8138.765119703645, 44942.387021098926, 28840.050954657254, 3595.161700262685]
19213.44615879261
[0.32398330668920605, 2.2276725613947126, -0.06920986099071488, 1.0966888531818786, 1.3196143591499776, 1.0512962901495018, 0.8131865560010073, 0.8232978836775453, 1.402164392014632, 0.9899830743105599, -0.1604859504549605, 0.9247405172355149, 0.9912103646265745, 0.9098609268432093, 0.9836081590255243]
0.044888913659907624
[13106.382578891951, 9108.851917374048, 12764.12803134388, 10259.025365133131, 25890.624277593102, 4331.263430493271]
12576.71260013823
[0.5747064695219443, 0.5742276999041503, 0.2343040998883608, 1.0812778849187712, 1.3642763769068633, 1.215632710555733, 0.83024848475974, 0.9181025102384684, 1.3117022550126558, 0.9856363770569939, 0.011598329805862877, 0.8899688793058862, 0.992374812511746, 0.7516439464399047, 0.9867467140910943]
0.06271188344028993
[8904.232436470931, 2084.7012233556575, 2069.0413723247216, 3697.6642095201187, 6859.3944896366565, 1011.784700612837]
4104.469738653487
[0.5332686267293518, 0.15294790230149546, 0.31780758382749186, 1.0661009870034928, 1.1134203703282588, 1.1472185476433128, 0.8944296428770413, 0.9681318825656455, 1.3302303437015393, 0.9919321495823482, -0.29899928616810967, 0.9038922886288258, 0.9942394813732208, 0.8463706520093454, 0.9856074890242579]
0.0212443697883072
[5029.70925794422, 12216.709061791626, 6435.448899904098, 5768.746582500399, 8945.709392537858, 4709.99958013159]
7184.387129134965
[0.6319796558571688, 2.3681556842875104, 0.17761325308097856, 0.9904343914039699, 1.1882882960051633, 1.0510682774918998, 0.8197927524742954, 1.0969538682839268, 1.4439548567536116, 1.0017490757641148, -0.10257110759527602, 0.9257534307575686, 1.0031507914443387, 0.8020134293745037, 0.9884799733014586]
0.05102327063060286
[8094.740365923457, 2105.567267373106, 3305.035205823959, 4375.106265559215, 10861.24279654606, 2147.2869176881277]
5148.163136485654
[0.1943003651475257, 0.22157938725074927, 0.13590119950548182, 1.0100549072783334, 1.1212589033193867, 1.0046802919139934, 0.9204164611586646, 0.8597095355619546, 1.382770011319342, 0.9905282120549337, -0.24238072923659537, 0.9249596250736444, 0.9914010979882012, 0.8103360558642657, 0.9823340558416249]
0.02916857576411891
[3196.0627421314407, 8440.490218100274, 4311.767713903128, 4864.640676498872, 6205.640900422653, 1752.3373369153765]
4795.156597995291
[0.6808866174633359, 1.1548094366503772, 0.13728629910183507, 0.9375881030020777, 1.2508249106109055, 1.0728867333559275, 0.9916451101234407, 0.8314816236362417, 1.3258374180133703, 0.9927649396960344, -0.05974182227985695, 0.9464150493975311, 1.008586540462501, 0.8390568135374262, 0.9804466548819286]
0.053548595344804197
[8319.859548008422, 21372.488921730193, 21751.598227484843, 5971.7144209564, 15500.390612813271, 5093.1760057895335]
13001.537956130443
[0.2597269784425513, 1.02579495303455, 0.03434392760169677, 0.9145389686189783, 1.0420732087555395, 1.1747954736524262, 0.9891412071224845, 1.0415917390181542, 1.3759002182935791, 0.9942299769658991, 0.00711028767045566, 0.9063977860631732, 0.9997545456597209, 0.8540739648255365, 0.9855333139932385]
0.07467235238849719
[9035.866748226488, 2552.5654192103107, 7286.416682043369, 4002.2323980268898, 3428.482274132975, 13383.77513571548]
6614.8897762259185
trainSets [array(['CETX', 'ASML', 'GDEV', 'DORM', 'CLWT', 'ALLO', 'KARO', 'CATC',
       'CRBU', 'AVAC', 'EGLX', 'MEDS', 'TRKA', 'RMGCU', 'SLHG', 'LNTH',
       'CUTR', 'TRST', 'BIIB', 'EBAY', 'RCII', 'CHWA', 'LAAA', 'OCG',
       'EMBK', 'ITRM', 'FOX', 'AEAEW', 'IIIIU', 'GPCO', 'MYPS', 'MIRO',
       'FITBP', 'KDNY', 'AKTS', 'GDRX', 'ALLK', 'ARVL', 'HAIN', 'NOVT',
       'MATW', 'BHFAM', 'CWCO', 'SNPS', 'GLHA', 'DCGO', 'CNOB', 'REVEU',
       'BWAC', 'SPRO', 'DHCAU', 'BWBBP', 'RUSHB', 'PRTA', 'EOSE', 'CCAI',
       'ISAA', 'BCRX', 'LSPRU', 'GXIIU', 'LSEA', 'MORN', 'PMD', 'WKHS',
       'CASI', 'AMCIU', 'APPN', 'KROS', 'CCXI', 'EM', 'ADMA', 'NVAC',
       'NSSC', 'NTRS', 'FUTU', 'INGN', 'CITEU', 'FRSX', 'DSKE', 'SEER',
       'FHB', 'SPNE', 'EAC', 'KSI', 'KRYS', 'HRZN', 'HPLTU', 'EQIX',
       'GLBE', 'GROW', 'RPID', 'BZFD', 'FIVE', 'MTAC', 'CAAS', 'SGA',
       'PBBK', 'ARRW', 'NSIT', 'LBRDA', 'AKIC', 'DTSS', 'REDU', 'HURN',
       'SPWH', 'COMSP', 'PGC', 'BTRS', 'PWP', 'RPTX', 'GBNY', 'KMDA',
       'TOUR', 'TERN', 'SAGAU', 'FFIE', 'CDZIP', 'GTLB', 'LGHL', 'LMST',
       'AWRE', 'WVFC', 'IHRT', 'LCAPU', 'VOD', 'PNBK', 'TMCI', 'MGEE',
       'CDAQ', 'CHSCO', 'AERI', 'FIZZ', 'ME', 'HOFV', 'CRDF', 'ACER',
       'NUZE', 'CLOEU', 'CPHC', 'BKR', 'SPKB', 'IMNM', 'SMTC', 'OPHC',
       'MBTC', 'ATLC', 'OMEX', 'XNCR', 'ZLAB', 'GGAL', 'DMLP', 'CCD',
       'AMED', 'LESL', 'WHLRD', 'RDWR', 'FHLTU', 'CYN', 'SLDPW', 'CBTX',
       'GP', 'VLGEA', 'FRGAP', 'CTSO', 'PTNR', 'SERA', 'RLYB', 'IQMD',
       'AZ', 'LEDS', 'BMEA', 'CASA', 'CASY', 'CCEP', 'BBCP', 'VBFC',
       'OCUP', 'PT', 'RFIL', 'HYACU', 'SUPN', 'VLY', 'PHCF', 'SEV', 'IKT',
       'CENTA', 'SWET', 'WISA', 'AEPPZ', 'ULBI', 'HCTI', 'DNUT', 'LGST',
       'ILMN', 'SNTG', 'CRWS', 'LOB', 'SISI', 'PPHPU', 'HEAR', 'BKNG',
       'RCON', 'PATK', 'PAQCU', 'AGNCN', 'DKDCA', 'MODD', 'TPTX', 'PMVP',
       'BMRC', 'TOIIW', 'OXBR', 'TGAA', 'BIOTU', 'NEGG', 'MTSI', 'IMCR',
       'ARAY', 'SPKBU', 'CMCTP', 'GRAB', 'EQ', 'ZBRA', 'BCOW', 'JAQCU',
       'HARP', 'SILC', 'LGSTU', 'BLDP', 'PEGRU', 'RBCN', 'SBT', 'SBFG',
       'GGGV', 'KMPH', 'IMPP', 'GSM', 'MCAFU', 'BLPH', 'NESR', 'TWKS',
       'MPAC', 'STRRP', 'NBN', 'OBCI', 'SFNC', 'MHUA', 'NBTB', 'NXPI',
       'BTNB', 'VOXX', 'VECT', 'AAWW', 'VIGL', 'JOFF', 'GH', 'ASUR',
       'PKBK', 'TNYA', 'ROCAU', 'PLBY', 'CSTE', 'ONEM', 'KRNLU', 'HCII',
       'CNNB', 'HTHT', 'ACHV', 'SEAT', 'SSBI', 'WHF', 'OCAXU', 'BRKR',
       'CREC', 'PTPI', 'FCEL', 'MGNI', 'PNT', 'NGMS', 'LABP', 'LEGA',
       'KELYA', 'DWSN', 'IXAQ', 'OMGA', 'CYAN', 'AUID', 'GTPA', 'SOHO',
       'SPRC', 'HUT', 'UTME', 'AVACU', 'RBB', 'BITF', 'ABUS', 'PLMR',
       'SOPA', 'NWS', 'HTBK', 'UEIC', 'REG', 'TWOU', 'OTLY', 'OHPAU',
       'CSBR', 'ENSG', 'SLAB', 'ZD', 'VTVT', 'AMTI', 'RICO', 'ERIC',
       'AVTE', 'ESSCU', 'ALNA', 'SLGCW', 'ALYA', 'ERES', 'PATI', 'HNST',
       'ARRY', 'TSVT', 'SNEX', 'IIN', 'FUNC', 'SLGL', 'ACRX', 'CVLT',
       'PRPL', 'CPIX', 'REVB', 'BPYPN', 'ACCD', 'CETX', 'BOXL', 'IGNY',
       'ITCI', 'HFFG', 'BRKHU', 'CIH', 'KLIC', 'PONO', 'CVCY', 'GOOD',
       'GTPBU', 'GXII', 'YI', 'LGSTW', 'RACB', 'NAACU', 'SCOB'],
      dtype='<U5'), array(['GRTX', 'ACAHU', 'CGEM', 'REED', 'QCRH', 'TNGX', 'SBSI', 'TOI',
       'XCUR', 'CTAQU', 'USAK', 'MRNA', 'IMGO', 'CERT', 'AMSC', 'HAAC',
       'ANAB', 'LCAP', 'NTUS', 'HAPP', 'XAIR', 'GCBC', 'ZTAQU', 'CGO',
       'BSY', 'SDH', 'CLRO', 'LARK', 'FIACW', 'PCTTU', 'MNDT', 'VELO',
       'NTCT', 'DWACW', 'GNCA', 'ESSC', 'USEG', 'ROVR', 'ARWR', 'MIDD',
       'ARAV', 'VITL', 'CNOBP', 'BHF', 'GLYC', 'GENE', 'PRTS', 'WHLRP',
       'LCNB', 'LVO', 'TURN', 'TWCB', 'QTT', 'CZWI', 'XENT', 'VBIV',
       'ENJY', 'FTPA', 'UIHC', 'NOTV', 'CFFN', 'BHFAO', 'BLDE', 'COLI',
       'ASTS', 'SOHU', 'INAB', 'FOUNW', 'LAWS', 'REAL', 'WABC', 'SHCR',
       'HAS', 'NTRB', 'ABOS', 'GOBI', 'JSPR', 'MTBC', 'VCKAU', 'TRIB',
       'FBNC', 'NVVE', 'MBCN', 'PLTK', 'HBP', 'RIVN', 'SHEN', 'GNTA',
       'TOIIW', 'FRBK', 'NBTX', 'DNAA', 'CTKB', 'IMVT', 'HUMA', 'CCSI',
       'RVACU', 'BSGA', 'LPCN', 'OTIC', 'MNSBP', 'CDXS', 'CNDT', 'RCLFU',
       'SRPT', 'HUDI', 'CCTS', 'LLL', 'DMAC', 'WERN', 'PAA', 'WLDN',
       'CCAIU', 'GMBLP', 'SGMO', 'JCS', 'DTRTU', 'KIRK', 'ZION', 'FWRD',
       'KBNT', 'GTXAP', 'PFIE', 'NRSN', 'NCAC', 'COOLU', 'XFINU', 'SBLK',
       'IPVIU', 'GIII', 'TPST', 'CFIVU', 'VHNAU', 'PGRW', 'SGRY', 'NTES',
       'NVEC', 'GRVI', 'SANW', 'WPRT', 'OSW', 'LMNL', 'TAIT', 'ORIAU',
       'SCKT', 'PMGM', 'JFU', 'CATC', 'TSLA', 'OXACU', 'ALTU', 'EXLS',
       'PTLO', 'HCIC', 'ESGRP', 'AREB', 'BRAG', 'WULF', 'ADALW', 'MOHO',
       'FHTX', 'PFTA', 'BCML', 'SMAPU', 'ACGL', 'INVA', 'NWL', 'PGRWU',
       'BHACU', 'AEACU', 'GAIN', 'CRSR', 'LOOP', 'PTRS', 'SNCY', 'KRMD',
       'RDUS', 'OXUSU', 'TAYD', 'HYW', 'GOOGL', 'MUDSU', 'YTEN', 'MCBC',
       'WASH', 'BSKY', 'MRSN', 'IRDM', 'LFTRU', 'ERESU', 'TSCAP', 'JCIC',
       'FOUNU', 'OZKAP', 'DNAD', 'FDMT', 'FULT', 'CERS', 'SVRA', 'BGCP',
       'UHAL', 'BBBY', 'CHSCL', 'CLVRW', 'EDTX', 'OMER', 'ALCO', 'THCPU',
       'DOOO', 'RELI', 'GMDA', 'ADTN', 'UBOH', 'DSGX', 'IMMX', 'MYMD',
       'IQMDU', 'SNCR', 'CVCO', 'LSXMK', 'SAL', 'CME', 'FRONU', 'CRTO',
       'COLL', 'FNVTW', 'COFS', 'FARM', 'WB', 'PCSB', 'APRE', 'CYTH',
       'ANIP', 'CVAC', 'CLAYU', 'TFFP', 'KRT', 'LOCO', 'GATEU', 'FLYW',
       'PEGR', 'MBII', 'NCNA', 'JJSF', 'GNPX', 'DCT', 'LTRN', 'LVACU',
       'HTGM', 'AADI', 'MEOAU', 'RDVT', 'GHRS', 'HBIO', 'BATRK', 'AEAEU',
       'EBMT', 'AMLX', 'FRW', 'DALS', 'LITT', 'RGCO', 'HCAT', 'DMTK',
       'BIOX', 'AGYS', 'HOTH', 'FSSI', 'MTRY', 'ACHC', 'AVGO', 'WW',
       'ICMB', 'ELEV', 'ICCC', 'VECO', 'RCHG', 'OHAA', 'TRVN', 'TCRX',
       'JOBS', 'BLTSU', 'RICOU', 'DLTR', 'MYFW', 'AUB', 'DORM', 'VINC',
       'BAFN', 'MPWR', 'VTIQU', 'CTIC', 'MCAEU', 'MBINN', 'ATAI', 'GNTY',
       'CAN', 'ANTE', 'PPSI', 'OTMOW', 'MLAC', 'ELOX', 'MNST', 'NRXP',
       'JWEL', 'EDTK', 'ALGM', 'CALB', 'PONOU', 'BCACU', 'RDHL', 'APYX',
       'APTM', 'MLKN', 'JBLU', 'STIM', 'QRTEB', 'WKME', 'BOKF', 'WSFS',
       'AGRX', 'BLIN', 'SCYX', 'HUSN', 'PLL', 'PETZ', 'CMCSA', 'HIBB',
       'BKEP', 'TCBK', 'MGTX', 'JUGGU', 'GLBZ', 'FUV', 'STAF', 'BHSE',
       'OXLCM', 'PLAB', 'SONM', 'AVTX', 'RDNT', 'SLP', 'MTEX', 'YNDX',
       'BRPM', 'MBOT', 'NTRSO', 'KFFB', 'SRAD', 'PTCT', 'ENERW', 'CRWD',
       'CSCO', 'GOODN', 'EJFA', 'GLAQU', 'GPP', 'LUXAU', 'HLIT', 'AEHA',
       'MINDP', 'JAQC', 'GFS', 'UROY', 'TPIC', 'SASR', 'AVID', 'RVNC',
       'ALTO', 'DISCK', 'TACT', 'AEAE', 'ACRS', 'LCAHU', 'AAPL', 'TRON',
       'AMWD', 'HMTV', 'QLGN', 'MRCC', 'TBPH', 'REFR', 'BVS', 'ATRS',
       'FMIVU', 'DTOCU', 'IBKR', 'HLAH', 'SMID', 'ASAXU', 'PBTS', 'DBX',
       'CLVS', 'NMTC', 'COHU', 'OTTR', 'GIAC', 'IMAB', 'ETON', 'BRY',
       'SBFM', 'UCBI', 'CNSL', 'IDXX', 'MACAU', 'NUWE', 'RRR', 'HHGCU',
       'PCT', 'MMMB', 'CBSH', 'RNERU', 'DTEA', 'KLXE', 'STXB', 'AUPH',
       'ZCMD', 'GMVD', 'GGMC', 'SIER', 'ETTX', 'AGNCM', 'VSAT', 'KNBE',
       'CHKP', 'SABR', 'ROAD', 'ZWRKU', 'TYRA', 'TRS', 'JCICU', 'ARCB',
       'VVOS', 'SLNG', 'FNWB', 'YVR', 'LION', 'APOG', 'GEEXU', 'TCBI',
       'NLITU', 'XERS', 'HZNP', 'CURI', 'AYRO', 'AESE', 'YY', 'EPHY',
       'WDC', 'OM', 'ANZUU', 'UCTT', 'MBIN', 'BBIO', 'GTYH', 'BNSO',
       'SRCE', 'ROLL', 'AFRM', 'MNTS', 'GLRE', 'CDZI', 'TBK', 'EFOI',
       'ACVA', 'PRLD', 'BWFG', 'SCMAU', 'TELA', 'POWI', 'PRQR', 'KINZ',
       'PNNT', 'FATP', 'NCSM', 'NTGR', 'GSIT', 'LTCH', 'CMMB', 'PEPLU',
       'SWAGU', 'SSSS', 'TCDA', 'TBCPU', 'HONE', 'CDNS', 'SZZL', 'OSPN',
       'HCVI', 'BEAT', 'ABIO', 'ALKT', 'CTSH', 'LYTS', 'HUBG', 'OPI',
       'PETS', 'CPSI', 'GNFT', 'COUP', 'LYFT', 'MDLZ', 'OCSL', 'ANPC',
       'LITM', 'PINC', 'GTH', 'FSBC', 'PBIP', 'JMACU', 'CUBA', 'EXEL',
       'FBIOP', 'PEBO', 'CRKN', 'ISSC', 'AFAQ', 'ENERU', 'TSIB', 'IGAC',
       'CGC', 'TGVCU', 'TSRI', 'VIRX', 'AXSM', 'RPAY', 'XRTX', 'CLWT',
       'GOSS', 'CPAA', 'LIND', 'SNRHU', 'WTER', 'IIIV', 'CHI', 'AMST',
       'GENC', 'DIBS', 'BRLI', 'STTK', 'ONYXU', 'REGN', 'ADAG', 'NWPX',
       'AEMD', 'DRTT', 'SMED', 'TALS', 'PETV', 'VERB', 'SWIR', 'TBNK',
       'MXCT', 'GOEV', 'JRSH', 'EPHYU', 'SVFA', 'RAMMU', 'FATBP', 'WAFD',
       'BLFY', 'KPRX', 'XOMA', 'ASTR', 'NNOX', 'VALN', 'MONCU', 'ADSK',
       'SWKS', 'SBRA', 'THAC', 'DH', 'STCN', 'AMBA', 'AFYA', 'IBCP',
       'VERO', 'COLB', 'TMPM', 'EUCRU', 'ARKR', 'EDRY', 'SESN', 'GRCY',
       'EXAS', 'BBSI', 'GTBP', 'ESQ', 'CSQ', 'MRUS', 'HCIIU', 'LSXMA',
       'CARA', 'ATEC', 'TEDU', 'FFWM', 'TIOA', 'GLLIW', 'CZR', 'HCWB',
       'XMTR', 'AXGN', 'PMTS', 'FSRX', 'ALLO', 'NDAC', 'QURE', 'FKWL',
       'INTG', 'PFLT', 'NRAC', 'CLVR', 'SBFM', 'GATEW', 'WINVU', 'UONEK',
       'WVVIP', 'ARHS', 'GFGDU', 'BELFB', 'CMPX', 'CLRB', 'DSGN', 'SEVN',
       'GLBLU', 'VEV', 'RGF', 'RADI', 'FTVI', 'ASAX', 'LMAO', 'FATBB',
       'VRNS', 'RAPT', 'FAMI', 'NPCE', 'UMBF', 'FTDR', 'MARPS', 'GYRO',
       'VSAC', 'HOOK', 'CRIS', 'BCOV', 'OLPX', 'LVRAU', 'IMMR', 'GRAY',
       'ACET', 'ISRG', 'DHACU', 'YMTX', 'PYCR', 'LNSR', 'ZS', 'PRCT',
       'MMYT', 'INTE', 'ALIM', 'DALN', 'TENB', 'AVO', 'SSYS', 'TLSA',
       'SLVR', 'PLUG', 'ATY', 'PAFO', 'SCPS', 'SELF', 'RADA', 'BSBK',
       'ISO', 'BSGAU', 'KLAQ', 'ATCX', 'MOR', 'ESACU', 'GOCO', 'FLL',
       'GTACW', 'FB', 'ACAD', 'CSSE', 'RILYP', 'NN', 'WING', 'IRTC',
       'EGBN', 'ONEW', 'ADER', 'FTVIU', 'MASI', 'RNST', 'AGMH', 'NVFY',
       'VSACU', 'TGLS', 'RCHGU', 'SBLK', 'OMAB', 'OSS', 'WFCF', 'SGC',
       'SCOAU', 'TKNO', 'VCNX', 'NARI', 'DPCS', 'VUZI', 'FVAM', 'SCHL',
       'TOMZ', 'UNTY', 'GTACU', 'HCDIP', 'EXC', 'SYBT', 'CMTL', 'FANH',
       'GROM', 'AEI', 'OSTR', 'GTPAU', 'AAOI', 'WOOF', 'GABC', 'ARGX',
       'MEACU', 'PROC', 'STSA', 'ESAC', 'ROSE', 'AFACU', 'PTEN', 'FTEK',
       'UDMY', 'PPHP', 'PLXS', 'PIK', 'GSMGW', 'ECOR', 'NWBI', 'CDEV',
       'MOXC', 'CHSCN', 'ATLO', 'PBAXU', 'CRCT', 'WRAP', 'MIST', 'GLPG',
       'PWFL', 'MITA', 'IART', 'ASO', 'NATI', 'LZ', 'SHQAU', 'WEJO',
       'RIDE', 'QUIK', 'BHFAP', 'ANNX', 'HSKA', 'XTLB', 'PRVA', 'GLAD',
       'OTRKP', 'HOLX', 'BNNRU', 'ARRWU', 'SVNAU', 'VREX', 'GLEEU', 'VG',
       'QRHC', 'DUO', 'KINS', 'AUBAP', 'HYRE', 'CVGW', 'IAS', 'ANGN',
       'FIBK', 'AKYA', 'ODFL', 'JYNT', 'DATS', 'HERAU', 'ACEV', 'NMIH',
       'SRTS', 'QNRX', 'JRVR', 'MKTW', 'CCBG', 'GDS', 'DISH', 'TARS',
       'CCCC', 'CTRM', 'ROCG', 'EYES', 'SNOA', 'CYRX', 'IQ', 'NEXT',
       'XFIN', 'TIOAU', 'OB', 'WWD', 'DVAX', 'MGNX', 'LGVN', 'BMRN',
       'LJPC', 'CFLT', 'EA', 'HCVIU', 'RAM', 'REGI', 'SSTI', 'EBON',
       'AVXL', 'DISCB', 'HIIIU', 'DDOG', 'ARTAU', 'VRCA', 'OFLX', 'BENE',
       'SAFT', 'EXFY', 'KYMR', 'ADI', 'OP', 'MCRI', 'MCFT', 'HUGE',
       'ZSAN', 'VWE', 'ARVN', 'BRQS', 'APLT', 'SLAMU', 'SCLE', 'PDFS',
       'PTVE', 'BFC', 'AKRO', 'AKICU', 'SYNA', 'PPTA', 'DHCA', 'ENTFW',
       'CMLS', 'LBTYK', 'SFIX', 'UFPI', 'CFBK', 'BMRA', 'POSH', 'SWIM',
       'SRZN', 'UPWK', 'MNTK', 'AUBN', 'CYBR', 'NLIT', 'DOMO', 'HTLF',
       'OBNK', 'CNTB', 'SGMS', 'LJAQ', 'THMO', 'RPRX', 'CPLP', 'ATER',
       'SRCL', 'MNKD', 'XOMAO', 'PCTI', 'HVBC', 'FNCB', 'PPIH', 'LMAT',
       'NYXH', 'VWEWW', 'VIAV', 'OSUR', 'HLG', 'SOHON', 'ASPA', 'PHAT',
       'GSAQ', 'SRAX', 'LPRO', 'LUCD', 'AMPH', 'STNE', 'SAMAU', 'SGIIU',
       'ACOR', 'POWW', 'PTICU', 'ZG', 'JBSS', 'UCL', 'FGFPP', 'YMAB',
       'PCOM', 'CNTX', 'FTFT', 'DUNEU', 'GURE', 'KRBP', 'CSWC', 'MSBI',
       'ARGU', 'PRTC', 'VIVO', 'MELI', 'GLUE', 'LEGH', 'AIMC', 'HSAQ',
       'SMBK', 'WDFC', 'GNSS', 'ABGI', 'SVFAU', 'JYAC', 'MTBCO', 'NDAQ',
       'SWETU', 'OPK', 'CLBT', 'OCAX', 'PYPL', 'WVE', 'DUOL', 'EXAI',
       'QTNT', 'AMSWA', 'CG', 'DHBCU', 'IGACU', 'COCP', 'IRMD', 'LYEL',
       'FREQ', 'BLTS', 'BNIX', 'NRXPW', 'MTLS', 'CLFD', 'INKT', 'BBGI'],
      dtype='<U5')]
