trainSets [array([['XLC', 'DJBroadcasting&Entertainment'],
test [('XLY', 'DJDurableHouseholdProducts'), ('XLY', 'DJFootwear'), ('XLI', 'DJIndustrialSuppliers'), ('XLF', 'DJSpecialtyFinance'), ('XLI', 'DJDiversifiedIndustrials'), ('XLI', 'DJMarineTransportation'), ('XLI', 'DJAirlines'), ('XLB', 'DJAluminum'), ('XLP', 'DJPersonalProducts'), ('XLP', 'DJFoodProductMakers'), ('XLU', 'DJMultiutilities'), ('XLF', 'DJReinsurance'), ('XLV', 'DJBiotechnology'), ('XLP', 'DJDistillers&Vintners'), ('XLI', 'DJWaste&DisposalServices'), ('XLV', 'DJHealthCareProviders'), ('XLY', 'DJFurnishings'), ('XLI', 'DJAerospace'), ('XLI', 'DJBuildingMaterials&Fixtures'), ('XLK', 'DJTelecomEquipment'), ('XLK', 'DJElectronicEquipment'), ('XLV', 'DJMedicalEquipment'), ('XLF', 'DJFullLineInsurance'), ('XLI', 'DJSupportServices'), ('XLY', 'DJAutomobiles'), ('XLI', 'DJTrucking'), ('XLY', 'DJTravel&Tourism'), ('XLY', 'DJSpecialtyRetailers'), ('XLB', 'DJIron&Steel'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLB', 'DJCommodityChemicals')]
trainSets [array([['XLB', 'DJIron&Steel'],
       ['XLF', 'DJMortgageFinance'],
       ['XLI', 'DJDefense'],
       ['XLP', 'DJDrugRetailers'],
       ['XLB', 'DJMining'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLY', 'DJApparelRetailers'],
       ['XLY', 'DJFurnishings'],
       ['XLP', 'DJSoftDrinks'],
       ['XLF', 'DJInvestmentServices'],
       ['XLK', 'DJSemiconductors'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLI', 'DJMarineTransportation'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLC', 'DJMediaAgencies'],
       ['XLF', 'DJLifeInsurance']], dtype='<U37'), array([['XLK', 'DJTelecomEquipment'],
       ['XLY', 'DJGambling'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLI', 'DJTransportationServices'],
       ['XLE', 'DJCoal'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLC', 'DJPublishing'],
       ['XLU', 'DJWater'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLI', 'DJSupportServices'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLV', 'DJBiotechnology'],
       ['XLP', 'DJTobacco']], dtype='<U37'), array([['XLY', 'DJHomeConstruction'],
       ['XLB', 'DJGoldMining'],
       ['XLRE', 'DJRetailREITs'],
       ['XLC', 'DJMobileTelecom'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLK', 'DJSoftware'],
       ['XLI', 'DJRailroads'],
       ['XLF', 'DJReinsurance'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLC', 'DJInternet'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLI', 'DJDeliveryServices'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLE', 'DJPipelines'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLU', 'DJMultiutilities'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLP', 'DJPersonalProducts'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLRE', 'DJMortgage'],
       ['XLC', 'DJBroadcasting&Entertainment']], dtype='<U37')]
test [('XLY', 'DJAutomobiles'), ('XLY', 'DJHotels'), ('XLU', 'DJGasDistribution'), ('XLF', 'DJFullLineInsurance'), ('XLI', 'DJAirlines'), ('XLF', 'DJBanks'), ('XLY', 'DJToys'), ('XLE', 'DJOilEquipment&Services'), ('XLP', 'DJBrewers'), ('XLF', 'DJSpecialtyFinance'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLRE', 'DJResidential'), ('XLI', 'DJIndustrialSuppliers'), ('XLRE', 'DJHotel&LodgingREITs'), ('XLP', 'DJFoodProductMakers'), ('XLF', 'DJAssetManagers'), ('XLY', 'DJTires'), ('XLF', 'DJConsumerFinance'), ('XLB', 'DJAluminum'), ('XLRE', 'DJREServices'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLI', 'DJAerospace'), ('XLY', 'DJRecreationalServices'), ('XLK', 'DJComputerServices'), ('XLY', 'DJFootwear'), ('XLB', 'DJPaper'), ('XLI', 'DJTrucking'), ('XLI', 'DJDiversifiedIndustrials'), ('XLI', 'DJBuildingMaterials&Fixtures'), ('XLY', 'DJClothing&Accessories'), ('XLE', 'DJExploration&Production')]
trainSets [array([['XLI', 'DJTrucking'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLRE', 'DJRetailREITs'],
       ['XLF', 'DJInvestmentServices'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLI', 'DJDeliveryServices'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLY', 'DJToys'],
       ['XLI', 'DJTransportationServices'],
       ['XLY', 'DJTires'],
       ['XLI', 'DJSupportServices'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLU', 'DJWater'],
       ['XLF', 'DJBanks'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLF', 'DJAssetManagers'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLF', 'DJMortgageFinance'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLRE', 'DJMortgage'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLC', 'DJMediaAgencies']], dtype='<U37'), array([['XLRE', 'DJHotel&LodgingREITs'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLE', 'DJPipelines'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLE', 'DJCoal'],
       ['XLP', 'DJDrugRetailers'],
       ['XLE', 'DJExploration&Production'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLU', 'DJGasDistribution'],
       ['XLV', 'DJBiotechnology'],
       ['XLF', 'DJReinsurance'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLI', 'DJDefense'],
       ['XLP', 'DJBrewers'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJHomeConstruction'],
       ['XLB', 'DJMining'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLB', 'DJIron&Steel'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLRE', 'DJSpecialtyREITs']], dtype='<U37'), array([['XLK', 'DJTelecomEquipment'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLK', 'DJSoftware'],
       ['XLF', 'DJLifeInsurance'],
       ['XLY', 'DJFurnishings'],
       ['XLF', 'DJConsumerFinance'],
       ['XLB', 'DJPaper'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLC', 'DJPublishing'],
       ['XLK', 'DJSemiconductors'],
       ['XLC', 'DJInternet'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLP', 'DJSoftDrinks'],
       ['XLY', 'DJAutomobiles'],
       ['XLI', 'DJMarineTransportation'],
       ['XLY', 'DJSpecialtyRetailers']], dtype='<U37')]
test [('XLI', 'DJAirlines'), ('XLY', 'DJDurableHouseholdProducts'), ('XLB', 'DJAluminum'), ('XLY', 'DJApparelRetailers'), ('XLK', 'DJComputerServices'), ('XLI', 'DJDiversifiedIndustrials'), ('XLY', 'DJRecreationalServices'), ('XLRE', 'DJREServices'), ('XLP', 'DJFoodProductMakers'), ('XLE', 'DJOilEquipment&Services'), ('XLU', 'DJMultiutilities'), ('XLRE', 'DJRealEstateHolding&Development'), ('XLE', 'DJIntegratedOil&Gas'), ('XLY', 'DJHotels'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLP', 'DJTobacco'), ('XLB', 'DJSpecialtyChemicals'), ('XLI', 'DJRailroads'), ('XLRE', 'DJResidential'), ('XLY', 'DJGambling'), ('XLV', 'DJMedicalSupplies'), ('XLY', 'DJFootwear'), ('XLI', 'DJBuildingMaterials&Fixtures'), ('XLP', 'DJPersonalProducts'), ('XLB', 'DJGoldMining'), ('XLF', 'DJFinancialAdministration'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLC', 'DJMobileTelecom'), ('XLP', 'DJDistillers&Vintners'), ('XLV', 'DJPharmaceuticals'), ('XLI', 'DJAerospace')]
trainSets [array([['XLF', 'DJLifeInsurance'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLK', 'DJComputerServices'],
       ['XLP', 'DJSoftDrinks'],
       ['XLB', 'DJGoldMining'],
       ['XLY', 'DJRecreationalServices'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLI', 'DJTrucking'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLI', 'DJTransportationServices'],
       ['XLB', 'DJAluminum'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLI', 'DJDeliveryServices'],
       ['XLY', 'DJApparelRetailers']], dtype='<U37'), array([['XLF', 'DJFinancialAdministration'],
       ['XLU', 'DJMultiutilities'],
       ['XLC', 'DJPublishing'],
       ['XLY', 'DJAutomobiles'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLU', 'DJGasDistribution'],
       ['XLP', 'DJPersonalProducts'],
       ['XLE', 'DJPipelines'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLY', 'DJHotels'],
       ['XLK', 'DJSoftware'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLI', 'DJAirlines'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLE', 'DJExploration&Production'],
       ['XLRE', 'DJRetailREITs'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLF', 'DJInvestmentServices'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJToys'],
       ['XLF', 'DJReinsurance']], dtype='<U37'), array([['XLK', 'DJSemiconductors'],
       ['XLI', 'DJDefense'],
       ['XLY', 'DJFootwear'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLI', 'DJRailroads'],
       ['XLU', 'DJWater'],
       ['XLB', 'DJMining'],
       ['XLV', 'DJBiotechnology'],
       ['XLP', 'DJTobacco'],
       ['XLC', 'DJInternet'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLE', 'DJCoal'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLC', 'DJMediaAgencies'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLI', 'DJSupportServices'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLF', 'DJConsumerFinance'],
       ['XLF', 'DJProperty&CasualtyInsurance']], dtype='<U37')]
test [('XLY', 'DJClothing&Accessories'), ('XLI', 'DJMarineTransportation'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLF', 'DJAssetManagers'), ('XLRE', 'DJMortgage'), ('XLRE', 'DJSpecialtyREITs'), ('XLB', 'DJCommodityChemicals'), ('XLRE', 'DJREServices'), ('XLF', 'DJInsuranceBrokers'), ('XLC', 'DJMobileTelecom'), ('XLI', 'DJIndustrialMachinery'), ('XLY', 'DJGambling'), ('XLF', 'DJSpecialtyFinance'), ('XLF', 'DJMortgageFinance'), ('XLE', 'DJOilEquipment&Services'), ('XLV', 'DJMedicalSupplies'), ('XLP', 'DJDrugRetailers'), ('XLF', 'DJBanks'), ('XLB', 'DJPaper'), ('XLY', 'DJHomeConstruction'), ('XLY', 'DJTires'), ('XLB', 'DJIron&Steel'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLY', 'DJFurnishings'), ('XLRE', 'DJHotel&LodgingREITs'), ('XLP', 'DJFoodProductMakers'), ('XLP', 'DJBrewers'), ('XLI', 'DJAerospace'), ('XLB', 'DJContainers&Packaging'), ('XLRE', 'DJResidential'), ('XLP', 'DJDistillers&Vintners')]
trainSets [array([['XLY', 'DJHomeImprovementRetailers'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLF', 'DJInvestmentServices'],
       ['XLRE', 'DJResidential'],
       ['XLF', 'DJLifeInsurance'],
       ['XLU', 'DJMultiutilities'],
       ['XLE', 'DJExploration&Production'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLP', 'DJDrugRetailers'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLB', 'DJGoldMining'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLP', 'DJBrewers'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLI', 'DJAerospace'],
       ['XLK', 'DJTelecomEquipment']], dtype='<U31'), array([['XLF', 'DJConsumerFinance'],
       ['XLI', 'DJAirlines'],
       ['XLF', 'DJBanks'],
       ['XLI', 'DJMarineTransportation'],
       ['XLC', 'DJMediaAgencies'],
       ['XLB', 'DJPaper'],
       ['XLI', 'DJRailroads'],
       ['XLK', 'DJSoftware'],
       ['XLU', 'DJWater'],
       ['XLY', 'DJFurnishings'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLP', 'DJPersonalProducts'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLV', 'DJBiotechnology'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLC', 'DJInternet'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLY', 'DJToys'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLI', 'DJTransportationServices']], dtype='<U31'), array([['XLF', 'DJFinancialAdministration'],
       ['XLC', 'DJMobileTelecom'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLRE', 'DJRetailREITs'],
       ['XLE', 'DJPipelines'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLB', 'DJIron&Steel'],
       ['XLY', 'DJFootwear'],
       ['XLK', 'DJSemiconductors'],
       ['XLY', 'DJGambling'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLY', 'DJRecreationalServices'],
       ['XLF', 'DJAssetManagers'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLRE', 'DJMortgage'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLF', 'DJReinsurance'],
       ['XLB', 'DJMining'],
       ['XLF', 'DJInsuranceBrokers']], dtype='<U31')]
test [('XLI', 'DJSupportServices'), ('XLY', 'DJAutomobiles'), ('XLB', 'DJAluminum'), ('XLP', 'DJDistillers&Vintners'), ('XLP', 'DJSoftDrinks'), ('XLI', 'DJTrucking'), ('XLP', 'DJTobacco'), ('XLI', 'DJDeliveryServices'), ('XLB', 'DJCommodityChemicals'), ('XLY', 'DJHomeConstruction'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLK', 'DJComputerServices'), ('XLY', 'DJSpecializedConsumerServices'), ('XLI', 'DJDefense'), ('XLY', 'DJHotels'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLRE', 'DJREServices'), ('XLU', 'DJGasDistribution'), ('XLI', 'DJIndustrialMachinery'), ('XLK', 'DJElectronicEquipment'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLI', 'DJBuildingMaterials&Fixtures'), ('XLF', 'DJMortgageFinance'), ('XLE', 'DJCoal'), ('XLY', 'DJTravel&Tourism'), ('XLY', 'DJApparelRetailers'), ('XLY', 'DJBusinessTraining&EmploymentAgencies'), ('XLV', 'DJPharmaceuticals'), ('XLC', 'DJPublishing'), ('XLY', 'DJTires'), ('XLC', 'DJFixedLineTelecom')]
trainSets [array([['XLY', 'DJSpecializedConsumerServices'],
       ['XLI', 'DJTrucking'],
       ['XLE', 'DJCoal'],
       ['XLF', 'DJConsumerFinance'],
       ['XLY', 'DJHotels'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLF', 'DJBanks'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLY', 'DJGambling'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLB', 'DJIron&Steel'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLB', 'DJAluminum'],
       ['XLY', 'DJApparelRetailers'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLC', 'DJPublishing'],
       ['XLI', 'DJSupportServices'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLK', 'DJSemiconductors'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLE', 'DJExploration&Production'],
       ['XLF', 'DJReinsurance'],
       ['XLY', 'DJClothing&Accessories']], dtype='<U37'), array([['XLRE', 'DJHotel&LodgingREITs'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLI', 'DJTransportationServices'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLK', 'DJComputerServices'],
       ['XLP', 'DJBrewers'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLF', 'DJMortgageFinance'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLI', 'DJDefense'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLP', 'DJTobacco'],
       ['XLV', 'DJBiotechnology'],
       ['XLI', 'DJRailroads'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLI', 'DJAirlines'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLY', 'DJFootwear'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLU', 'DJWater']], dtype='<U37'), array([['XLY', 'DJAutomobiles'],
       ['XLC', 'DJInternet'],
       ['XLRE', 'DJRetailREITs'],
       ['XLC', 'DJMediaAgencies'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLP', 'DJDrugRetailers'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLK', 'DJSoftware'],
       ['XLRE', 'DJResidential'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLY', 'DJTires'],
       ['XLB', 'DJMining'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLP', 'DJSoftDrinks'],
       ['XLY', 'DJToys'],
       ['XLY', 'DJFurnishings'],
       ['XLRE', 'DJREServices'],
       ['XLP', 'DJPersonalProducts'],
       ['XLU', 'DJMultiutilities']], dtype='<U37')]
test [('XLF', 'DJInvestmentServices'), ('XLI', 'DJDeliveryServices'), ('XLV', 'DJMedicalSupplies'), ('XLP', 'DJNondurableHousehold'), ('XLY', 'DJAutoPartsMakers'), ('XLF', 'DJAssetManagers'), ('XLI', 'DJMarineTransportation'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLF', 'DJLifeInsurance'), ('XLB', 'DJPaper'), ('XLRE', 'DJMortgage'), ('XLC', 'DJMobileTelecom'), ('XLE', 'DJPipelines'), ('XLRE', 'DJRealEstateHolding&Development'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLU', 'DJGasDistribution'), ('XLY', 'DJHomeConstruction'), ('XLI', 'DJDiversifiedIndustrials'), ('XLE', 'DJIntegratedOil&Gas'), ('XLF', 'DJInsuranceBrokers'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLI', 'DJAerospace'), ('XLB', 'DJGoldMining'), ('XLB', 'DJCommodityChemicals'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLP', 'DJFoodProductMakers'), ('XLP', 'DJDistillers&Vintners'), ('XLB', 'DJContainers&Packaging'), ('XLY', 'DJRecreationalServices'), ('XLK', 'DJTelecomEquipment'), ('XLV', 'DJMedicalEquipment')]
trainSets [array([['XLK', 'DJTelecomEquipment'],
       ['XLC', 'DJMediaAgencies'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLI', 'DJMarineTransportation'],
       ['XLRE', 'DJMortgage'],
       ['XLI', 'DJDefense'],
       ['XLI', 'DJSupportServices'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLE', 'DJExploration&Production'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLE', 'DJCoal'],
       ['XLP', 'DJBrewers'],
       ['XLB', 'DJGoldMining'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLU', 'DJGasDistribution'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLC', 'DJPublishing'],
       ['XLY', 'DJFurnishings'],
       ['XLF', 'DJLifeInsurance'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLF', 'DJBanks'],
       ['XLP', 'DJPersonalProducts'],
       ['XLF', 'DJFullLineInsurance']], dtype='<U32'), array([['XLB', 'DJContainers&Packaging'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLU', 'DJWater'],
       ['XLC', 'DJMobileTelecom'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLY', 'DJToys'],
       ['XLF', 'DJAssetManagers'],
       ['XLU', 'DJMultiutilities'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLY', 'DJAutomobiles'],
       ['XLI', 'DJTransportationServices'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLF', 'DJInvestmentServices'],
       ['XLK', 'DJSoftware'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLRE', 'DJDiversifiedREITs']], dtype='<U32'), array([['XLY', 'DJHomeImprovementRetailers'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLP', 'DJDrugRetailers'],
       ['XLY', 'DJRecreationalProducts'],
